jackknife_run bin_cM average_cov exp_fit
4 0.95300 -0.00090 0.00015
4 0.95400 -0.00068 0.00015
4 0.95500 -0.00027 0.00015
4 0.95600 -0.00064 0.00015
4 0.95700 -0.00043 0.00015
4 0.95800 0.00062 0.00015
4 0.95900 0.00046 0.00015
4 0.96000 -0.00095 0.00015
4 0.96100 0.00034 0.00015
4 0.96200 0.00017 0.00015
4 0.96300 -0.00015 0.00015
4 0.96400 0.00104 0.00015
4 0.96500 -0.00071 0.00015
4 0.96600 -0.00061 0.00015
4 0.96700 -0.00168 0.00015
4 0.96800 0.00008 0.00015
4 0.96900 -0.00065 0.00015
4 0.97000 -0.00026 0.00015
4 0.97100 -0.00070 0.00015
4 0.97200 -0.00130 0.00015
4 0.97300 -0.00089 0.00015
4 0.97400 -0.00005 0.00015
4 0.97500 -0.00040 0.00015
4 0.97600 -0.00067 0.00015
4 0.97700 0.00015 0.00015
4 0.97800 -0.00149 0.00015
4 0.97900 -0.00095 0.00015
4 0.98000 -0.00097 0.00015
4 0.98100 -0.00070 0.00015
4 0.98200 0.00020 0.00015
4 0.98300 0.00023 0.00015
4 0.98400 -0.00087 0.00015
4 0.98500 -0.00053 0.00015
4 0.98600 0.00008 0.00015
4 0.98700 -0.00204 0.00015
4 0.98800 -0.00040 0.00015
4 0.98900 -0.00073 0.00015
4 0.99000 -0.00093 0.00015
4 0.99100 -0.00111 0.00015
4 0.99200 -0.00165 0.00015
4 0.99300 -0.00124 0.00015
4 0.99400 -0.00102 0.00015
4 0.99500 -0.00150 0.00015
4 0.99600 -0.00069 0.00015
4 0.99700 -0.00067 0.00015
4 0.99800 -0.00064 0.00015
4 0.99900 -0.00102 0.00015
5 0.02000 0.03444 0.03129
5 0.02100 0.03268 0.03088
5 0.02200 0.03181 0.03047
5 0.02300 0.03168 0.03008
5 0.02400 0.03315 0.02968
5 0.02500 0.03143 0.02929
5 0.02600 0.03114 0.02891
5 0.02700 0.02976 0.02853
5 0.02800 0.02764 0.02816
5 0.02900 0.02727 0.02779
5 0.03000 0.02851 0.02743
5 0.03100 0.02808 0.02707
5 0.03200 0.02470 0.02672
5 0.03300 0.02466 0.02637
5 0.03400 0.02719 0.02602
5 0.03500 0.02517 0.02568
5 0.03600 0.02473 0.02535
5 0.03700 0.02410 0.02501
5 0.03800 0.02625 0.02469
5 0.03900 0.02529 0.02436
5 0.04000 0.02238 0.02405
5 0.04100 0.02411 0.02373
5 0.04200 0.02333 0.02342
5 0.04300 0.02167 0.02312
5 0.04400 0.02157 0.02281
5 0.04500 0.02221 0.02252
5 0.04600 0.02130 0.02222
5 0.04700 0.02185 0.02193
5 0.04800 0.01754 0.02165
5 0.04900 0.01990 0.02136
5 0.05000 0.02145 0.02108
5 0.05100 0.01884 0.02081
5 0.05200 0.01862 0.02054
5 0.05300 0.01902 0.02027
5 0.05400 0.01874 0.02000
5 0.05500 0.01937 0.01974
5 0.05600 0.01664 0.01948
5 0.05700 0.01900 0.01923
5 0.05800 0.01732 0.01898
5 0.05900 0.01821 0.01873
5 0.06000 0.01904 0.01849
5 0.06100 0.01846 0.01825
5 0.06200 0.01822 0.01801
5 0.06300 0.01904 0.01777
5 0.06400 0.01787 0.01754
5 0.06500 0.01578 0.01731
5 0.06600 0.01669 0.01709
5 0.06700 0.01745 0.01686
5 0.06800 0.01553 0.01664
5 0.06900 0.01707 0.01643
5 0.07000 0.01561 0.01621
5 0.07100 0.01262 0.01600
5 0.07200 0.01504 0.01579
5 0.07300 0.01207 0.01559
5 0.07400 0.01547 0.01538
5 0.07500 0.01311 0.01518
5 0.07600 0.01438 0.01498
5 0.07700 0.01486 0.01479
5 0.07800 0.01363 0.01460
5 0.07900 0.01298 0.01441
5 0.08000 0.01534 0.01422
5 0.08100 0.01526 0.01403
5 0.08200 0.01523 0.01385
5 0.08300 0.01149 0.01367
5 0.08400 0.01318 0.01349
5 0.08500 0.01403 0.01332
5 0.08600 0.01097 0.01314
5 0.08700 0.01269 0.01297
5 0.08800 0.01295 0.01280
5 0.08900 0.01370 0.01264
5 0.09000 0.01165 0.01247
5 0.09100 0.01126 0.01231
5 0.09200 0.01325 0.01215
5 0.09300 0.01319 0.01199
5 0.09400 0.01337 0.01183
5 0.09500 0.01138 0.01168
5 0.09600 0.01289 0.01153
5 0.09700 0.00906 0.01138
5 0.09800 0.01178 0.01123
5 0.09900 0.01025 0.01108
5 0.10000 0.01304 0.01094
5 0.10100 0.00996 0.01080
5 0.10200 0.01166 0.01066
5 0.10300 0.01188 0.01052
5 0.10400 0.00882 0.01038
5 0.10500 0.01118 0.01025
5 0.10600 0.00865 0.01011
5 0.10700 0.01067 0.00998
5 0.10800 0.01387 0.00985
5 0.10900 0.01011 0.00973
5 0.11000 0.00986 0.00960
5 0.11100 0.01273 0.00947
5 0.11200 0.01041 0.00935
5 0.11300 0.00951 0.00923
5 0.11400 0.00874 0.00911
5 0.11500 0.01133 0.00899
5 0.11600 0.00929 0.00888
5 0.11700 0.00677 0.00876
5 0.11800 0.00876 0.00865
5 0.11900 0.00763 0.00853
5 0.12000 0.00776 0.00842
5 0.12100 0.00849 0.00831
5 0.12200 0.00624 0.00821
5 0.12300 0.00659 0.00810
5 0.12400 0.00810 0.00800
5 0.12500 0.00661 0.00789
5 0.12600 0.00881 0.00779
5 0.12700 0.00815 0.00769
5 0.12800 0.00779 0.00759
5 0.12900 0.00858 0.00749
5 0.13000 0.00669 0.00739
5 0.13100 0.00723 0.00730
5 0.13200 0.00777 0.00720
5 0.13300 0.00888 0.00711
5 0.13400 0.00707 0.00702
5 0.13500 0.00605 0.00693
5 0.13600 0.00587 0.00684
5 0.13700 0.00645 0.00675
5 0.13800 0.00816 0.00666
5 0.13900 0.00669 0.00658
5 0.14000 0.00697 0.00649
5 0.14100 0.00784 0.00641
5 0.14200 0.00643 0.00632
5 0.14300 0.00726 0.00624
5 0.14400 0.00662 0.00616
5 0.14500 0.00721 0.00608
5 0.14600 0.00911 0.00600
5 0.14700 0.00542 0.00593
5 0.14800 0.00791 0.00585
5 0.14900 0.00594 0.00577
5 0.15000 0.00620 0.00570
5 0.15100 0.00717 0.00563
5 0.15200 0.00615 0.00555
5 0.15300 0.00448 0.00548
5 0.15400 0.00677 0.00541
5 0.15500 0.00478 0.00534
5 0.15600 0.00496 0.00527
5 0.15700 0.00720 0.00521
5 0.15800 0.00429 0.00514
5 0.15900 0.00503 0.00507
5 0.16000 0.00369 0.00501
5 0.16100 0.00430 0.00494
5 0.16200 0.00452 0.00488
5 0.16300 0.00443 0.00482
5 0.16400 0.00371 0.00476
5 0.16500 0.00570 0.00469
5 0.16600 0.00489 0.00463
5 0.16700 0.00415 0.00457
5 0.16800 0.00397 0.00452
5 0.16900 0.00451 0.00446
5 0.17000 0.00536 0.00440
5 0.17100 0.00394 0.00434
5 0.17200 0.00402 0.00429
5 0.17300 0.00455 0.00423
5 0.17400 0.00447 0.00418
5 0.17500 0.00330 0.00413
5 0.17600 0.00397 0.00407
5 0.17700 0.00469 0.00402
5 0.17800 0.00437 0.00397
5 0.17900 0.00264 0.00392
5 0.18000 0.00313 0.00387
5 0.18100 0.00430 0.00382
5 0.18200 0.00466 0.00377
5 0.18300 0.00377 0.00372
5 0.18400 0.00335 0.00367
5 0.18500 0.00554 0.00363
5 0.18600 0.00407 0.00358
5 0.18700 0.00519 0.00354
5 0.18800 0.00376 0.00349
5 0.18900 0.00309 0.00345
5 0.19000 0.00310 0.00340
5 0.19100 0.00255 0.00336
5 0.19200 0.00231 0.00332
5 0.19300 0.00291 0.00327
5 0.19400 0.00137 0.00323
5 0.19500 0.00093 0.00319
5 0.19600 0.00141 0.00315
5 0.19700 0.00243 0.00311
5 0.19800 0.00217 0.00307
5 0.19900 0.00162 0.00303
5 0.20000 0.00290 0.00299
5 0.20100 0.00197 0.00296
5 0.20200 0.00263 0.00292
5 0.20300 0.00300 0.00288
5 0.20400 0.00172 0.00284
5 0.20500 0.00282 0.00281
5 0.20600 0.00247 0.00277
5 0.20700 0.00289 0.00274
5 0.20800 0.00361 0.00270
5 0.20900 0.00282 0.00267
5 0.21000 0.00242 0.00264
5 0.21100 0.00113 0.00260
5 0.21200 0.00252 0.00257
5 0.21300 0.00246 0.00254
5 0.21400 0.00189 0.00251
5 0.21500 0.00113 0.00247
5 0.21600 0.00105 0.00244
5 0.21700 0.00153 0.00241
5 0.21800 0.00231 0.00238
5 0.21900 0.00244 0.00235
5 0.22000 0.00197 0.00232
5 0.22100 0.00235 0.00229
5 0.22200 0.00151 0.00226
5 0.22300 0.00303 0.00224
5 0.22400 0.00144 0.00221
5 0.22500 0.00200 0.00218
5 0.22600 0.00422 0.00215
5 0.22700 0.00262 0.00213
5 0.22800 0.00072 0.00210
5 0.22900 0.00336 0.00207
5 0.23000 0.00194 0.00205
5 0.23100 0.00317 0.00202
5 0.23200 0.00350 0.00200
5 0.23300 0.00321 0.00197
5 0.23400 0.00203 0.00195
5 0.23500 0.00193 0.00192
5 0.23600 0.00366 0.00190
5 0.23700 0.00162 0.00188
5 0.23800 0.00128 0.00185
5 0.23900 0.00241 0.00183
5 0.24000 0.00142 0.00181
5 0.24100 0.00239 0.00178
5 0.24200 0.00124 0.00176
5 0.24300 0.00208 0.00174
5 0.24400 0.00201 0.00172
5 0.24500 0.00093 0.00170
5 0.24600 0.00189 0.00168
5 0.24700 0.00090 0.00166
5 0.24800 0.00097 0.00164
5 0.24900 0.00118 0.00162
5 0.25000 0.00177 0.00160
5 0.25100 0.00141 0.00158
5 0.25200 0.00310 0.00156
5 0.25300 0.00221 0.00154
5 0.25400 0.00308 0.00152
5 0.25500 0.00254 0.00150
5 0.25600 0.00171 0.00148
5 0.25700 0.00253 0.00146
5 0.25800 0.00197 0.00145
5 0.25900 0.00196 0.00143
5 0.26000 0.00234 0.00141
5 0.26100 0.00089 0.00139
5 0.26200 0.00125 0.00138
5 0.26300 0.00124 0.00136
5 0.26400 0.00248 0.00134
5 0.26500 0.00111 0.00133
5 0.26600 0.00114 0.00131
5 0.26700 0.00143 0.00129
5 0.26800 0.00230 0.00128
5 0.26900 0.00240 0.00126
5 0.27000 0.00294 0.00125
5 0.27100 0.00123 0.00123
5 0.27200 0.00165 0.00122
5 0.27300 0.00106 0.00120
5 0.27400 0.00250 0.00119
5 0.27500 0.00226 0.00118
5 0.27600 0.00231 0.00116
5 0.27700 0.00309 0.00115
5 0.27800 0.00264 0.00113
5 0.27900 0.00170 0.00112
5 0.28000 0.00191 0.00111
5 0.28100 0.00266 0.00109
5 0.28200 0.00182 0.00108
5 0.28300 0.00141 0.00107
5 0.28400 0.00188 0.00105
5 0.28500 -0.00021 0.00104
5 0.28600 0.00045 0.00103
5 0.28700 0.00175 0.00102
5 0.28800 0.00161 0.00101
5 0.28900 0.00087 0.00099
5 0.29000 0.00092 0.00098
5 0.29100 0.00110 0.00097
5 0.29200 0.00082 0.00096
5 0.29300 0.00166 0.00095
5 0.29400 0.00132 0.00094
5 0.29500 0.00129 0.00093
5 0.29600 0.00100 0.00091
5 0.29700 -0.00032 0.00090
5 0.29800 0.00147 0.00089
5 0.29900 0.00214 0.00088
5 0.30000 0.00063 0.00087
5 0.30100 0.00180 0.00086
5 0.30200 0.00178 0.00085
5 0.30300 0.00301 0.00084
5 0.30400 0.00271 0.00083
5 0.30500 0.00264 0.00082
5 0.30600 0.00124 0.00081
5 0.30700 0.00264 0.00080
5 0.30800 0.00178 0.00080
5 0.30900 0.00082 0.00079
5 0.31000 0.00103 0.00078
5 0.31100 0.00087 0.00077
5 0.31200 0.00144 0.00076
5 0.31300 0.00046 0.00075
5 0.31400 0.00116 0.00074
5 0.31500 0.00104 0.00073
5 0.31600 0.00133 0.00073
5 0.31700 0.00103 0.00072
5 0.31800 0.00052 0.00071
5 0.31900 0.00073 0.00070
5 0.32000 0.00108 0.00069
5 0.32100 0.00068 0.00069
5 0.32200 0.00083 0.00068
5 0.32300 0.00081 0.00067
5 0.32400 0.00074 0.00066
5 0.32500 0.00134 0.00066
5 0.32600 0.00097 0.00065
5 0.32700 0.00099 0.00064
5 0.32800 0.00021 0.00063
5 0.32900 0.00116 0.00063
5 0.33000 0.00027 0.00062
5 0.33100 0.00012 0.00061
5 0.33200 0.00118 0.00061
5 0.33300 0.00037 0.00060
5 0.33400 0.00029 0.00059
5 0.33500 0.00001 0.00059
5 0.33600 -0.00056 0.00058
5 0.33700 0.00040 0.00057
5 0.33800 -0.00005 0.00057
5 0.33900 -0.00018 0.00056
5 0.34000 -0.00017 0.00056
5 0.34100 0.00062 0.00055
5 0.34200 0.00141 0.00054
5 0.34300 0.00105 0.00054
5 0.34400 0.00066 0.00053
5 0.34500 0.00278 0.00053
5 0.34600 0.00260 0.00052
5 0.34700 0.00216 0.00052
5 0.34800 0.00158 0.00051
5 0.34900 0.00173 0.00051
5 0.35000 0.00041 0.00050
5 0.35100 0.00143 0.00049
5 0.35200 0.00023 0.00049
5 0.35300 -0.00021 0.00048
5 0.35400 0.00153 0.00048
5 0.35500 0.00126 0.00047
5 0.35600 0.00119 0.00047
5 0.35700 0.00153 0.00046
5 0.35800 0.00040 0.00046
5 0.35900 0.00067 0.00046
5 0.36000 0.00036 0.00045
5 0.36100 0.00075 0.00045
5 0.36200 0.00033 0.00044
5 0.36300 0.00011 0.00044
5 0.36400 0.00127 0.00043
5 0.36500 0.00019 0.00043
5 0.36600 -0.00055 0.00042
5 0.36700 0.00059 0.00042
5 0.36800 0.00125 0.00042
5 0.36900 0.00060 0.00041
5 0.37000 0.00129 0.00041
5 0.37100 0.00051 0.00040
5 0.37200 0.00128 0.00040
5 0.37300 0.00076 0.00040
5 0.37400 0.00083 0.00039
5 0.37500 0.00106 0.00039
5 0.37600 0.00062 0.00038
5 0.37700 0.00091 0.00038
5 0.37800 0.00060 0.00038
5 0.37900 0.00073 0.00037
5 0.38000 0.00074 0.00037
5 0.38100 -0.00000 0.00037
5 0.38200 0.00082 0.00036
5 0.38300 0.00139 0.00036
5 0.38400 0.00040 0.00036
5 0.38500 -0.00060 0.00035
5 0.38600 0.00104 0.00035
5 0.38700 -0.00011 0.00035
5 0.38800 -0.00051 0.00034
5 0.38900 -0.00050 0.00034
5 0.39000 0.00079 0.00034
5 0.39100 0.00002 0.00033
5 0.39200 0.00164 0.00033
5 0.39300 0.00019 0.00033
5 0.39400 0.00104 0.00032
5 0.39500 0.00048 0.00032
5 0.39600 -0.00012 0.00032
5 0.39700 0.00042 0.00032
5 0.39800 -0.00021 0.00031
5 0.39900 -0.00020 0.00031
5 0.40000 0.00052 0.00031
5 0.40100 0.00061 0.00030
5 0.40200 0.00009 0.00030
5 0.40300 0.00015 0.00030
5 0.40400 -0.00048 0.00030
5 0.40500 -0.00002 0.00029
5 0.40600 -0.00005 0.00029
5 0.40700 0.00024 0.00029
5 0.40800 0.00039 0.00029
5 0.40900 0.00274 0.00028
5 0.41000 0.00179 0.00028
5 0.41100 0.00140 0.00028
5 0.41200 -0.00010 0.00028
5 0.41300 0.00081 0.00027
5 0.41400 -0.00079 0.00027
5 0.41500 0.00076 0.00027
5 0.41600 -0.00071 0.00027
5 0.41700 0.00015 0.00027
5 0.41800 0.00130 0.00026
5 0.41900 0.00077 0.00026
5 0.42000 0.00181 0.00026
5 0.42100 0.00065 0.00026
5 0.42200 0.00098 0.00026
5 0.42300 0.00108 0.00025
5 0.42400 0.00073 0.00025
5 0.42500 -0.00037 0.00025
5 0.42600 0.00021 0.00025
5 0.42700 -0.00132 0.00025
5 0.42800 -0.00063 0.00024
5 0.42900 -0.00115 0.00024
5 0.43000 -0.00060 0.00024
5 0.43100 -0.00053 0.00024
5 0.43200 0.00072 0.00024
5 0.43300 0.00018 0.00023
5 0.43400 0.00023 0.00023
5 0.43500 -0.00064 0.00023
5 0.43600 -0.00069 0.00023
5 0.43700 0.00039 0.00023
5 0.43800 0.00110 0.00023
5 0.43900 0.00017 0.00022
5 0.44000 -0.00021 0.00022
5 0.44100 0.00079 0.00022
5 0.44200 -0.00004 0.00022
5 0.44300 0.00098 0.00022
5 0.44400 0.00067 0.00022
5 0.44500 -0.00067 0.00021
5 0.44600 -0.00045 0.00021
5 0.44700 -0.00038 0.00021
5 0.44800 -0.00012 0.00021
5 0.44900 -0.00033 0.00021
5 0.45000 -0.00005 0.00021
5 0.45100 -0.00059 0.00021
5 0.45200 0.00097 0.00020
5 0.45300 0.00148 0.00020
5 0.45400 0.00077 0.00020
5 0.45500 0.00016 0.00020
5 0.45600 0.00001 0.00020
5 0.45700 -0.00016 0.00020
5 0.45800 0.00089 0.00020
5 0.45900 0.00024 0.00020
5 0.46000 -0.00097 0.00019
5 0.46100 0.00031 0.00019
5 0.46200 -0.00038 0.00019
5 0.46300 -0.00068 0.00019
5 0.46400 -0.00108 0.00019
5 0.46500 -0.00004 0.00019
5 0.46600 -0.00094 0.00019
5 0.46700 0.00034 0.00019
5 0.46800 -0.00028 0.00018
5 0.46900 0.00072 0.00018
5 0.47000 -0.00008 0.00018
5 0.47100 -0.00123 0.00018
5 0.47200 -0.00076 0.00018
5 0.47300 0.00052 0.00018
5 0.47400 -0.00017 0.00018
5 0.47500 0.00058 0.00018
5 0.47600 0.00098 0.00018
5 0.47700 -0.00043 0.00018
5 0.47800 -0.00139 0.00017
5 0.47900 -0.00126 0.00017
5 0.48000 -0.00107 0.00017
5 0.48100 -0.00121 0.00017
5 0.48200 -0.00054 0.00017
5 0.48300 0.00040 0.00017
5 0.48400 -0.00040 0.00017
5 0.48500 0.00029 0.00017
5 0.48600 -0.00007 0.00017
5 0.48700 0.00039 0.00017
5 0.48800 0.00018 0.00017
5 0.48900 -0.00041 0.00016
5 0.49000 -0.00056 0.00016
5 0.49100 -0.00037 0.00016
5 0.49200 0.00059 0.00016
5 0.49300 0.00076 0.00016
5 0.49400 0.00109 0.00016
5 0.49500 0.00027 0.00016
5 0.49600 -0.00095 0.00016
5 0.49700 0.00014 0.00016
5 0.49800 0.00080 0.00016
5 0.49900 -0.00041 0.00016
5 0.50000 -0.00084 0.00016
5 0.50100 -0.00062 0.00016
5 0.50200 -0.00045 0.00015
5 0.50300 -0.00091 0.00015
5 0.50400 -0.00092 0.00015
5 0.50500 -0.00103 0.00015
5 0.50600 -0.00041 0.00015
5 0.50700 0.00004 0.00015
5 0.50800 0.00092 0.00015
5 0.50900 -0.00045 0.00015
5 0.51000 -0.00047 0.00015
5 0.51100 -0.00042 0.00015
5 0.51200 0.00075 0.00015
5 0.51300 -0.00077 0.00015
5 0.51400 -0.00039 0.00015
5 0.51500 0.00067 0.00015
5 0.51600 -0.00042 0.00015
5 0.51700 -0.00092 0.00014
5 0.51800 -0.00002 0.00014
5 0.51900 -0.00028 0.00014
5 0.52000 0.00043 0.00014
5 0.52100 0.00003 0.00014
5 0.52200 0.00009 0.00014
5 0.52300 0.00010 0.00014
5 0.52400 0.00082 0.00014
5 0.52500 0.00065 0.00014
5 0.52600 0.00009 0.00014
5 0.52700 0.00089 0.00014
5 0.52800 0.00008 0.00014
5 0.52900 0.00066 0.00014
5 0.53000 0.00046 0.00014
5 0.53100 -0.00014 0.00014
5 0.53200 0.00025 0.00014
5 0.53300 -0.00001 0.00014
5 0.53400 0.00097 0.00014
5 0.53500 0.00056 0.00014
5 0.53600 0.00094 0.00014
5 0.53700 -0.00006 0.00013
5 0.53800 0.00027 0.00013
5 0.53900 -0.00007 0.00013
5 0.54000 -0.00001 0.00013
5 0.54100 -0.00042 0.00013
5 0.54200 -0.00033 0.00013
5 0.54300 -0.00098 0.00013
5 0.54400 0.00036 0.00013
5 0.54500 0.00046 0.00013
5 0.54600 0.00072 0.00013
5 0.54700 0.00060 0.00013
5 0.54800 0.00030 0.00013
5 0.54900 0.00063 0.00013
5 0.55000 0.00049 0.00013
5 0.55100 0.00102 0.00013
5 0.55200 0.00005 0.00013
5 0.55300 0.00018 0.00013
5 0.55400 0.00037 0.00013
5 0.55500 0.00040 0.00013
5 0.55600 0.00052 0.00013
5 0.55700 0.00095 0.00013
5 0.55800 0.00193 0.00013
5 0.55900 0.00131 0.00013
5 0.56000 0.00019 0.00013
5 0.56100 0.00027 0.00013
5 0.56200 0.00088 0.00013
5 0.56300 -0.00011 0.00012
5 0.56400 0.00025 0.00012
5 0.56500 -0.00079 0.00012
5 0.56600 -0.00012 0.00012
5 0.56700 -0.00078 0.00012
5 0.56800 0.00036 0.00012
5 0.56900 0.00096 0.00012
5 0.57000 0.00123 0.00012
5 0.57100 0.00057 0.00012
5 0.57200 0.00081 0.00012
5 0.57300 0.00098 0.00012
5 0.57400 0.00085 0.00012
5 0.57500 0.00050 0.00012
5 0.57600 0.00100 0.00012
5 0.57700 0.00097 0.00012
5 0.57800 0.00112 0.00012
5 0.57900 0.00078 0.00012
5 0.58000 0.00102 0.00012
5 0.58100 0.00144 0.00012
5 0.58200 0.00141 0.00012
5 0.58300 0.00228 0.00012
5 0.58400 0.00301 0.00012
5 0.58500 0.00029 0.00012
5 0.58600 0.00086 0.00012
5 0.58700 0.00123 0.00012
5 0.58800 0.00180 0.00012
5 0.58900 0.00162 0.00012
5 0.59000 0.00108 0.00012
5 0.59100 0.00182 0.00012
5 0.59200 0.00200 0.00012
5 0.59300 0.00191 0.00012
5 0.59400 0.00147 0.00012
5 0.59500 0.00169 0.00012
5 0.59600 0.00254 0.00012
5 0.59700 0.00112 0.00012
5 0.59800 0.00168 0.00012
5 0.59900 0.00097 0.00012
5 0.60000 0.00115 0.00012
5 0.60100 0.00125 0.00012
5 0.60200 0.00071 0.00012
5 0.60300 -0.00004 0.00012
5 0.60400 -0.00051 0.00011
5 0.60500 -0.00068 0.00011
5 0.60600 0.00024 0.00011
5 0.60700 -0.00037 0.00011
5 0.60800 0.00085 0.00011
5 0.60900 -0.00078 0.00011
5 0.61000 0.00106 0.00011
5 0.61100 0.00019 0.00011
5 0.61200 -0.00002 0.00011
5 0.61300 -0.00037 0.00011
5 0.61400 0.00121 0.00011
5 0.61500 0.00089 0.00011
5 0.61600 0.00247 0.00011
5 0.61700 0.00186 0.00011
5 0.61800 0.00057 0.00011
5 0.61900 0.00079 0.00011
5 0.62000 0.00183 0.00011
5 0.62100 0.00200 0.00011
5 0.62200 0.00072 0.00011
5 0.62300 0.00187 0.00011
5 0.62400 0.00150 0.00011
5 0.62500 0.00152 0.00011
5 0.62600 0.00253 0.00011
5 0.62700 0.00102 0.00011
5 0.62800 0.00078 0.00011
5 0.62900 0.00119 0.00011
5 0.63000 0.00077 0.00011
5 0.63100 0.00081 0.00011
5 0.63200 0.00105 0.00011
5 0.63300 0.00058 0.00011
5 0.63400 0.00006 0.00011
5 0.63500 -0.00028 0.00011
5 0.63600 0.00024 0.00011
5 0.63700 -0.00130 0.00011
5 0.63800 -0.00017 0.00011
5 0.63900 0.00128 0.00011
5 0.64000 0.00003 0.00011
5 0.64100 0.00068 0.00011
5 0.64200 -0.00060 0.00011
5 0.64300 -0.00023 0.00011
5 0.64400 0.00017 0.00011
5 0.64500 -0.00045 0.00011
5 0.64600 -0.00043 0.00011
5 0.64700 -0.00013 0.00011
5 0.64800 0.00041 0.00011
5 0.64900 0.00041 0.00011
5 0.65000 -0.00006 0.00011
5 0.65100 -0.00055 0.00011
5 0.65200 -0.00032 0.00011
5 0.65300 -0.00041 0.00011
5 0.65400 -0.00160 0.00011
5 0.65500 -0.00063 0.00011
5 0.65600 -0.00018 0.00011
5 0.65700 -0.00067 0.00011
5 0.65800 -0.00004 0.00011
5 0.65900 -0.00013 0.00011
5 0.66000 -0.00064 0.00011
5 0.66100 -0.00050 0.00011
5 0.66200 -0.00105 0.00011
5 0.66300 -0.00031 0.00011
5 0.66400 -0.00057 0.00011
5 0.66500 -0.00046 0.00011
5 0.66600 -0.00108 0.00011
5 0.66700 -0.00090 0.00011
5 0.66800 -0.00115 0.00011
5 0.66900 -0.00150 0.00011
5 0.67000 -0.00119 0.00011
5 0.67100 -0.00090 0.00011
5 0.67200 -0.00161 0.00011
5 0.67300 -0.00146 0.00011
5 0.67400 -0.00082 0.00011
5 0.67500 -0.00119 0.00011
5 0.67600 -0.00122 0.00011
5 0.67700 -0.00086 0.00011
5 0.67800 -0.00101 0.00011
5 0.67900 -0.00075 0.00011
5 0.68000 -0.00067 0.00011
5 0.68100 -0.00156 0.00011
5 0.68200 -0.00130 0.00011
5 0.68300 -0.00102 0.00011
5 0.68400 -0.00066 0.00011
5 0.68500 -0.00058 0.00011
5 0.68600 -0.00045 0.00011
5 0.68700 -0.00044 0.00011
5 0.68800 0.00005 0.00011
5 0.68900 0.00007 0.00011
5 0.69000 -0.00035 0.00011
5 0.69100 -0.00061 0.00011
5 0.69200 -0.00046 0.00011
5 0.69300 -0.00026 0.00011
5 0.69400 0.00078 0.00011
5 0.69500 0.00088 0.00011
5 0.69600 -0.00077 0.00011
5 0.69700 0.00088 0.00011
5 0.69800 0.00143 0.00011
5 0.69900 -0.00017 0.00011
5 0.70000 -0.00107 0.00010
5 0.70100 -0.00070 0.00010
5 0.70200 -0.00087 0.00010
5 0.70300 -0.00047 0.00010
5 0.70400 0.00047 0.00010
5 0.70500 0.00039 0.00010
5 0.70600 0.00108 0.00010
5 0.70700 -0.00064 0.00010
5 0.70800 -0.00018 0.00010
5 0.70900 0.00078 0.00010
5 0.71000 0.00023 0.00010
5 0.71100 -0.00024 0.00010
5 0.71200 0.00348 0.00010
5 0.71300 0.00239 0.00010
5 0.71400 0.00154 0.00010
5 0.71500 0.00141 0.00010
5 0.71600 -0.00016 0.00010
5 0.71700 0.00121 0.00010
5 0.71800 0.00159 0.00010
5 0.71900 0.00169 0.00010
5 0.72000 0.00182 0.00010
5 0.72100 0.00354 0.00010
5 0.72200 0.00231 0.00010
5 0.72300 0.00258 0.00010
5 0.72400 0.00351 0.00010
5 0.72500 0.00410 0.00010
5 0.72600 0.00322 0.00010
5 0.72700 0.00169 0.00010
5 0.72800 0.00205 0.00010
5 0.72900 0.00205 0.00010
5 0.73000 0.00291 0.00010
5 0.73100 0.00309 0.00010
5 0.73200 0.00330 0.00010
5 0.73300 0.00240 0.00010
5 0.73400 0.00240 0.00010
5 0.73500 0.00026 0.00010
5 0.73600 0.00252 0.00010
5 0.73700 0.00222 0.00010
5 0.73800 0.00157 0.00010
5 0.73900 0.00091 0.00010
5 0.74000 0.00127 0.00010
5 0.74100 0.00099 0.00010
5 0.74200 0.00105 0.00010
5 0.74300 0.00075 0.00010
5 0.74400 0.00001 0.00010
5 0.74500 0.00037 0.00010
5 0.74600 -0.00022 0.00010
5 0.74700 0.00086 0.00010
5 0.74800 -0.00031 0.00010
5 0.74900 -0.00033 0.00010
5 0.75000 0.00045 0.00010
5 0.75100 0.00142 0.00010
5 0.75200 0.00182 0.00010
5 0.75300 0.00104 0.00010
5 0.75400 0.00051 0.00010
5 0.75500 0.00086 0.00010
5 0.75600 0.00068 0.00010
5 0.75700 0.00012 0.00010
5 0.75800 0.00045 0.00010
5 0.75900 -0.00024 0.00010
5 0.76000 -0.00025 0.00010
5 0.76100 -0.00017 0.00010
5 0.76200 -0.00013 0.00010
5 0.76300 -0.00064 0.00010
5 0.76400 0.00045 0.00010
5 0.76500 0.00053 0.00010
5 0.76600 0.00091 0.00010
5 0.76700 0.00104 0.00010
5 0.76800 0.00066 0.00010
5 0.76900 0.00044 0.00010
5 0.77000 0.00097 0.00010
5 0.77100 0.00005 0.00010
5 0.77200 0.00010 0.00010
5 0.77300 0.00085 0.00010
5 0.77400 0.00020 0.00010
5 0.77500 0.00121 0.00010
5 0.77600 -0.00049 0.00010
5 0.77700 -0.00044 0.00010
5 0.77800 0.00051 0.00010
5 0.77900 0.00218 0.00010
5 0.78000 0.00006 0.00010
5 0.78100 0.00005 0.00010
5 0.78200 0.00012 0.00010
