jackknife_run bin_cM average_cov exp_fit
3 0.78700 0.00066 0.00005
3 0.78800 -0.00046 0.00005
3 0.78900 -0.00015 0.00005
3 0.79000 0.00029 0.00005
3 0.79100 0.00089 0.00005
3 0.79200 -0.00037 0.00005
3 0.79300 -0.00026 0.00005
3 0.79400 -0.00056 0.00005
3 0.79500 -0.00139 0.00005
3 0.79600 0.00022 0.00005
3 0.79700 -0.00016 0.00005
3 0.79800 -0.00130 0.00005
3 0.79900 -0.00029 0.00005
3 0.80000 -0.00087 0.00005
3 0.80100 -0.00191 0.00005
3 0.80200 -0.00180 0.00005
3 0.80300 -0.00129 0.00005
3 0.80400 -0.00066 0.00005
3 0.80500 -0.00144 0.00005
3 0.80600 -0.00061 0.00005
3 0.80700 -0.00091 0.00005
3 0.80800 -0.00140 0.00005
3 0.80900 -0.00040 0.00005
3 0.81000 -0.00086 0.00005
3 0.81100 -0.00041 0.00005
3 0.81200 0.00007 0.00005
3 0.81300 -0.00167 0.00005
3 0.81400 -0.00003 0.00005
3 0.81500 0.00166 0.00005
3 0.81600 0.00047 0.00005
3 0.81700 0.00021 0.00005
3 0.81800 0.00090 0.00005
3 0.81900 0.00027 0.00005
3 0.82000 -0.00125 0.00005
3 0.82100 -0.00127 0.00005
3 0.82200 -0.00080 0.00005
3 0.82300 -0.00088 0.00005
3 0.82400 -0.00037 0.00005
3 0.82500 -0.00089 0.00005
3 0.82600 -0.00065 0.00005
3 0.82700 0.00025 0.00005
3 0.82800 -0.00031 0.00005
3 0.82900 -0.00133 0.00005
3 0.83000 -0.00119 0.00005
3 0.83100 -0.00139 0.00005
3 0.83200 -0.00068 0.00005
3 0.83300 -0.00025 0.00005
3 0.83400 -0.00047 0.00005
3 0.83500 -0.00040 0.00005
3 0.83600 -0.00022 0.00005
3 0.83700 -0.00047 0.00005
3 0.83800 -0.00040 0.00005
3 0.83900 -0.00072 0.00005
3 0.84000 -0.00200 0.00005
3 0.84100 -0.00060 0.00005
3 0.84200 -0.00069 0.00005
3 0.84300 -0.00086 0.00005
3 0.84400 -0.00046 0.00005
3 0.84500 -0.00036 0.00005
3 0.84600 -0.00017 0.00005
3 0.84700 -0.00142 0.00005
3 0.84800 -0.00112 0.00005
3 0.84900 -0.00037 0.00005
3 0.85000 -0.00128 0.00005
3 0.85100 -0.00083 0.00005
3 0.85200 0.00001 0.00005
3 0.85300 -0.00009 0.00005
3 0.85400 -0.00076 0.00005
3 0.85500 -0.00015 0.00005
3 0.85600 -0.00152 0.00005
3 0.85700 -0.00040 0.00005
3 0.85800 -0.00027 0.00005
3 0.85900 -0.00064 0.00005
3 0.86000 -0.00003 0.00005
3 0.86100 -0.00134 0.00005
3 0.86200 -0.00051 0.00005
3 0.86300 0.00055 0.00005
3 0.86400 0.00055 0.00005
3 0.86500 0.00197 0.00005
3 0.86600 -0.00016 0.00005
3 0.86700 -0.00062 0.00005
3 0.86800 0.00025 0.00005
3 0.86900 0.00013 0.00005
3 0.87000 -0.00072 0.00005
3 0.87100 -0.00095 0.00005
3 0.87200 0.00048 0.00005
3 0.87300 -0.00079 0.00005
3 0.87400 0.00085 0.00005
3 0.87500 -0.00004 0.00005
3 0.87600 0.00067 0.00005
3 0.87700 -0.00014 0.00005
3 0.87800 -0.00018 0.00005
3 0.87900 -0.00028 0.00005
3 0.88000 0.00017 0.00005
3 0.88100 0.00019 0.00005
3 0.88200 0.00017 0.00005
3 0.88300 0.00034 0.00005
3 0.88400 0.00028 0.00005
3 0.88500 0.00025 0.00005
3 0.88600 0.00096 0.00005
3 0.88700 -0.00035 0.00005
3 0.88800 -0.00019 0.00005
3 0.88900 -0.00053 0.00005
3 0.89000 -0.00129 0.00005
3 0.89100 -0.00108 0.00005
3 0.89200 -0.00059 0.00005
3 0.89300 -0.00089 0.00005
3 0.89400 0.00044 0.00005
3 0.89500 -0.00039 0.00005
3 0.89600 -0.00084 0.00005
3 0.89700 -0.00108 0.00005
3 0.89800 -0.00071 0.00005
3 0.89900 -0.00023 0.00005
3 0.90000 -0.00099 0.00005
3 0.90100 -0.00007 0.00005
3 0.90200 -0.00057 0.00005
3 0.90300 -0.00122 0.00005
3 0.90400 -0.00015 0.00005
3 0.90500 0.00097 0.00005
3 0.90600 -0.00085 0.00005
3 0.90700 -0.00085 0.00005
3 0.90800 -0.00133 0.00005
3 0.90900 -0.00038 0.00005
3 0.91000 -0.00007 0.00005
3 0.91100 -0.00057 0.00005
3 0.91200 -0.00217 0.00005
3 0.91300 -0.00077 0.00005
3 0.91400 -0.00079 0.00005
3 0.91500 -0.00150 0.00005
3 0.91600 -0.00145 0.00005
3 0.91700 -0.00084 0.00005
3 0.91800 -0.00049 0.00005
3 0.91900 0.00065 0.00005
3 0.92000 -0.00039 0.00005
3 0.92100 0.00005 0.00005
3 0.92200 -0.00094 0.00005
3 0.92300 -0.00022 0.00005
3 0.92400 -0.00024 0.00005
3 0.92500 -0.00017 0.00005
3 0.92600 -0.00078 0.00005
3 0.92700 -0.00031 0.00005
3 0.92800 0.00005 0.00005
3 0.92900 -0.00122 0.00005
3 0.93000 -0.00092 0.00005
3 0.93100 -0.00029 0.00005
3 0.93200 0.00052 0.00005
3 0.93300 0.00096 0.00005
3 0.93400 0.00034 0.00005
3 0.93500 -0.00009 0.00005
3 0.93600 0.00013 0.00005
3 0.93700 0.00040 0.00005
3 0.93800 -0.00055 0.00005
3 0.93900 -0.00048 0.00005
3 0.94000 -0.00069 0.00005
3 0.94100 -0.00036 0.00005
3 0.94200 -0.00079 0.00005
3 0.94300 -0.00180 0.00005
3 0.94400 -0.00165 0.00005
3 0.94500 -0.00154 0.00005
3 0.94600 -0.00078 0.00005
3 0.94700 -0.00051 0.00005
3 0.94800 -0.00102 0.00005
3 0.94900 -0.00010 0.00005
3 0.95000 -0.00009 0.00005
3 0.95100 -0.00062 0.00005
3 0.95200 -0.00009 0.00005
3 0.95300 0.00032 0.00005
3 0.95400 -0.00067 0.00005
3 0.95500 -0.00045 0.00005
3 0.95600 -0.00041 0.00005
3 0.95700 -0.00051 0.00005
3 0.95800 -0.00000 0.00005
3 0.95900 0.00081 0.00005
3 0.96000 0.00073 0.00005
3 0.96100 -0.00056 0.00005
3 0.96200 0.00037 0.00005
3 0.96300 0.00021 0.00005
3 0.96400 0.00006 0.00005
3 0.96500 0.00087 0.00005
3 0.96600 -0.00042 0.00005
3 0.96700 -0.00049 0.00005
3 0.96800 -0.00155 0.00005
3 0.96900 -0.00017 0.00005
3 0.97000 -0.00076 0.00005
3 0.97100 -0.00029 0.00005
3 0.97200 -0.00061 0.00005
3 0.97300 -0.00088 0.00005
3 0.97400 -0.00116 0.00005
3 0.97500 0.00028 0.00005
3 0.97600 -0.00056 0.00005
3 0.97700 -0.00058 0.00005
3 0.97800 -0.00021 0.00005
3 0.97900 -0.00140 0.00005
3 0.98000 -0.00084 0.00005
3 0.98100 -0.00112 0.00005
3 0.98200 -0.00080 0.00005
3 0.98300 0.00061 0.00005
3 0.98400 0.00063 0.00005
3 0.98500 -0.00075 0.00005
3 0.98600 -0.00078 0.00005
3 0.98700 0.00041 0.00005
3 0.98800 -0.00167 0.00005
3 0.98900 -0.00043 0.00005
3 0.99000 -0.00070 0.00005
3 0.99100 -0.00072 0.00005
3 0.99200 -0.00082 0.00005
3 0.99300 -0.00121 0.00005
3 0.99400 -0.00103 0.00005
3 0.99500 -0.00018 0.00005
3 0.99600 -0.00072 0.00005
3 0.99700 -0.00040 0.00005
3 0.99800 -0.00067 0.00005
3 0.99900 -0.00073 0.00005
4 0.02000 0.03541 0.03158
4 0.02100 0.03338 0.03115
4 0.02200 0.03285 0.03073
4 0.02300 0.03071 0.03031
4 0.02400 0.03064 0.02990
4 0.02500 0.03297 0.02949
4 0.02600 0.03023 0.02909
4 0.02700 0.03038 0.02869
4 0.02800 0.03012 0.02830
4 0.02900 0.02802 0.02791
4 0.03000 0.02708 0.02753
4 0.03100 0.02918 0.02716
4 0.03200 0.02764 0.02679
4 0.03300 0.02500 0.02642
4 0.03400 0.02261 0.02606
4 0.03500 0.02668 0.02571
4 0.03600 0.02442 0.02536
4 0.03700 0.02408 0.02501
4 0.03800 0.02261 0.02467
4 0.03900 0.02618 0.02433
4 0.04000 0.02456 0.02400
4 0.04100 0.02184 0.02368
4 0.04200 0.02240 0.02335
4 0.04300 0.02283 0.02304
4 0.04400 0.02034 0.02272
4 0.04500 0.02224 0.02241
4 0.04600 0.02275 0.02211
4 0.04700 0.02137 0.02181
4 0.04800 0.02213 0.02151
4 0.04900 0.01700 0.02122
4 0.05000 0.02016 0.02093
4 0.05100 0.02280 0.02064
4 0.05200 0.01885 0.02036
4 0.05300 0.01868 0.02009
4 0.05400 0.01921 0.01981
4 0.05500 0.01821 0.01954
4 0.05600 0.01853 0.01928
4 0.05700 0.01617 0.01902
4 0.05800 0.01836 0.01876
4 0.05900 0.01664 0.01850
4 0.06000 0.01701 0.01825
4 0.06100 0.01822 0.01800
4 0.06200 0.01846 0.01776
4 0.06300 0.01756 0.01752
4 0.06400 0.01894 0.01728
4 0.06500 0.01729 0.01705
4 0.06600 0.01593 0.01681
4 0.06700 0.01696 0.01659
4 0.06800 0.01615 0.01636
4 0.06900 0.01479 0.01614
4 0.07000 0.01661 0.01592
4 0.07100 0.01449 0.01570
4 0.07200 0.01299 0.01549
4 0.07300 0.01454 0.01528
4 0.07400 0.01126 0.01507
4 0.07500 0.01323 0.01487
4 0.07600 0.01258 0.01467
4 0.07700 0.01330 0.01447
4 0.07800 0.01396 0.01427
4 0.07900 0.01316 0.01408
4 0.08000 0.01134 0.01389
4 0.08100 0.01455 0.01370
4 0.08200 0.01423 0.01351
4 0.08300 0.01374 0.01333
4 0.08400 0.01091 0.01315
4 0.08500 0.01205 0.01297
4 0.08600 0.01197 0.01280
4 0.08700 0.01102 0.01262
4 0.08800 0.01078 0.01245
4 0.08900 0.01183 0.01228
4 0.09000 0.01330 0.01212
4 0.09100 0.01048 0.01195
4 0.09200 0.01090 0.01179
4 0.09300 0.01310 0.01163
4 0.09400 0.01248 0.01148
4 0.09500 0.01278 0.01132
4 0.09600 0.01072 0.01117
4 0.09700 0.01299 0.01102
4 0.09800 0.00935 0.01087
4 0.09900 0.01051 0.01072
4 0.10000 0.01013 0.01058
4 0.10100 0.01161 0.01043
4 0.10200 0.00884 0.01029
4 0.10300 0.01148 0.01015
4 0.10400 0.01199 0.01002
4 0.10500 0.00949 0.00988
4 0.10600 0.01075 0.00975
4 0.10700 0.00836 0.00962
4 0.10800 0.00997 0.00949
4 0.10900 0.01293 0.00936
4 0.11000 0.00943 0.00923
4 0.11100 0.00946 0.00911
4 0.11200 0.01172 0.00899
4 0.11300 0.00993 0.00887
4 0.11400 0.00876 0.00875
4 0.11500 0.00910 0.00863
4 0.11600 0.01109 0.00851
4 0.11700 0.00889 0.00840
4 0.11800 0.00611 0.00828
4 0.11900 0.00824 0.00817
4 0.12000 0.00758 0.00806
4 0.12100 0.00779 0.00795
4 0.12200 0.00888 0.00785
4 0.12300 0.00669 0.00774
4 0.12400 0.00638 0.00764
4 0.12500 0.00721 0.00754
4 0.12600 0.00658 0.00744
4 0.12700 0.00859 0.00734
4 0.12800 0.00826 0.00724
4 0.12900 0.00795 0.00714
4 0.13000 0.00840 0.00704
4 0.13100 0.00619 0.00695
4 0.13200 0.00729 0.00686
4 0.13300 0.00717 0.00676
4 0.13400 0.00799 0.00667
4 0.13500 0.00683 0.00659
4 0.13600 0.00609 0.00650
4 0.13700 0.00601 0.00641
4 0.13800 0.00597 0.00632
4 0.13900 0.00752 0.00624
4 0.14000 0.00650 0.00616
4 0.14100 0.00663 0.00607
4 0.14200 0.00743 0.00599
4 0.14300 0.00664 0.00591
4 0.14400 0.00698 0.00583
4 0.14500 0.00588 0.00576
4 0.14600 0.00663 0.00568
4 0.14700 0.00961 0.00560
4 0.14800 0.00510 0.00553
4 0.14900 0.00838 0.00546
4 0.15000 0.00602 0.00538
4 0.15100 0.00625 0.00531
4 0.15200 0.00655 0.00524
4 0.15300 0.00669 0.00517
4 0.15400 0.00458 0.00510
4 0.15500 0.00606 0.00503
4 0.15600 0.00529 0.00497
4 0.15700 0.00461 0.00490
4 0.15800 0.00728 0.00484
4 0.15900 0.00406 0.00477
4 0.16000 0.00486 0.00471
4 0.16100 0.00323 0.00465
4 0.16200 0.00363 0.00459
4 0.16300 0.00393 0.00453
4 0.16400 0.00440 0.00447
4 0.16500 0.00369 0.00441
4 0.16600 0.00484 0.00435
4 0.16700 0.00458 0.00429
4 0.16800 0.00370 0.00423
4 0.16900 0.00344 0.00418
4 0.17000 0.00400 0.00412
4 0.17100 0.00521 0.00407
4 0.17200 0.00353 0.00401
4 0.17300 0.00362 0.00396
4 0.17400 0.00381 0.00391
4 0.17500 0.00418 0.00386
4 0.17600 0.00297 0.00381
4 0.17700 0.00275 0.00376
4 0.17800 0.00448 0.00371
4 0.17900 0.00393 0.00366
4 0.18000 0.00246 0.00361
4 0.18100 0.00280 0.00356
4 0.18200 0.00412 0.00352
4 0.18300 0.00389 0.00347
4 0.18400 0.00295 0.00343
4 0.18500 0.00319 0.00338
4 0.18600 0.00492 0.00334
4 0.18700 0.00382 0.00329
4 0.18800 0.00469 0.00325
4 0.18900 0.00282 0.00321
4 0.19000 0.00320 0.00317
4 0.19100 0.00291 0.00313
4 0.19200 0.00250 0.00308
4 0.19300 0.00182 0.00304
4 0.19400 0.00273 0.00300
4 0.19500 0.00117 0.00297
4 0.19600 0.00071 0.00293
4 0.19700 0.00136 0.00289
4 0.19800 0.00259 0.00285
4 0.19900 0.00162 0.00282
4 0.20000 0.00166 0.00278
4 0.20100 0.00298 0.00274
4 0.20200 0.00123 0.00271
4 0.20300 0.00232 0.00267
4 0.20400 0.00225 0.00264
4 0.20500 0.00142 0.00260
4 0.20600 0.00271 0.00257
4 0.20700 0.00271 0.00254
4 0.20800 0.00301 0.00250
4 0.20900 0.00351 0.00247
4 0.21000 0.00294 0.00244
4 0.21100 0.00224 0.00241
4 0.21200 0.00119 0.00238
4 0.21300 0.00211 0.00235
4 0.21400 0.00256 0.00232
4 0.21500 0.00152 0.00229
4 0.21600 0.00133 0.00226
4 0.21700 0.00074 0.00223
4 0.21800 0.00124 0.00220
4 0.21900 0.00209 0.00217
4 0.22000 0.00209 0.00215
4 0.22100 0.00242 0.00212
4 0.22200 0.00225 0.00209
4 0.22300 0.00161 0.00207
4 0.22400 0.00281 0.00204
4 0.22500 0.00166 0.00201
4 0.22600 0.00174 0.00199
4 0.22700 0.00381 0.00196
4 0.22800 0.00300 0.00194
4 0.22900 0.00030 0.00191
4 0.23000 0.00328 0.00189
4 0.23100 0.00188 0.00187
4 0.23200 0.00340 0.00184
4 0.23300 0.00317 0.00182
4 0.23400 0.00293 0.00180
4 0.23500 0.00191 0.00177
4 0.23600 0.00149 0.00175
4 0.23700 0.00260 0.00173
4 0.23800 0.00108 0.00171
4 0.23900 0.00100 0.00169
4 0.24000 0.00201 0.00167
4 0.24100 0.00117 0.00165
4 0.24200 0.00186 0.00163
4 0.24300 0.00071 0.00161
4 0.24400 0.00235 0.00159
4 0.24500 0.00159 0.00157
4 0.24600 0.00090 0.00155
4 0.24700 0.00112 0.00153
4 0.24800 0.00097 0.00151
4 0.24900 0.00090 0.00149
4 0.25000 0.00103 0.00147
4 0.25100 0.00164 0.00145
4 0.25200 0.00103 0.00144
4 0.25300 0.00236 0.00142
4 0.25400 0.00173 0.00140
4 0.25500 0.00278 0.00138
4 0.25600 0.00157 0.00137
4 0.25700 0.00052 0.00135
4 0.25800 0.00235 0.00133
4 0.25900 0.00172 0.00132
4 0.26000 0.00086 0.00130
4 0.26100 0.00144 0.00129
4 0.26200 0.00093 0.00127
4 0.26300 0.00088 0.00126
4 0.26400 0.00081 0.00124
4 0.26500 0.00226 0.00123
4 0.26600 0.00107 0.00121
4 0.26700 0.00049 0.00120
4 0.26800 0.00123 0.00118
4 0.26900 0.00200 0.00117
4 0.27000 0.00222 0.00116
4 0.27100 0.00291 0.00114
4 0.27200 0.00137 0.00113
4 0.27300 0.00192 0.00111
4 0.27400 0.00134 0.00110
4 0.27500 0.00269 0.00109
4 0.27600 0.00227 0.00108
4 0.27700 0.00277 0.00106
4 0.27800 0.00328 0.00105
4 0.27900 0.00285 0.00104
4 0.28000 0.00217 0.00103
4 0.28100 0.00252 0.00101
4 0.28200 0.00282 0.00100
4 0.28300 0.00189 0.00099
4 0.28400 0.00158 0.00098
4 0.28500 0.00200 0.00097
4 0.28600 -0.00008 0.00096
4 0.28700 0.00029 0.00095
4 0.28800 0.00244 0.00094
4 0.28900 0.00166 0.00093
4 0.29000 0.00106 0.00091
4 0.29100 0.00119 0.00090
4 0.29200 0.00112 0.00089
4 0.29300 0.00086 0.00088
4 0.29400 0.00199 0.00087
4 0.29500 0.00104 0.00086
4 0.29600 0.00117 0.00085
4 0.29700 0.00088 0.00085
4 0.29800 -0.00084 0.00084
4 0.29900 0.00160 0.00083
4 0.30000 0.00225 0.00082
4 0.30100 0.00047 0.00081
4 0.30200 0.00175 0.00080
4 0.30300 0.00140 0.00079
4 0.30400 0.00365 0.00078
4 0.30500 0.00284 0.00077
4 0.30600 0.00288 0.00076
4 0.30700 0.00084 0.00076
4 0.30800 0.00289 0.00075
4 0.30900 0.00205 0.00074
4 0.31000 0.00124 0.00073
4 0.31100 0.00141 0.00072
4 0.31200 0.00108 0.00072
4 0.31300 0.00156 0.00071
4 0.31400 0.00060 0.00070
4 0.31500 0.00132 0.00069
4 0.31600 0.00089 0.00069
4 0.31700 0.00091 0.00068
4 0.31800 0.00132 0.00067
4 0.31900 0.00033 0.00067
4 0.32000 0.00084 0.00066
4 0.32100 0.00111 0.00065
4 0.32200 0.00076 0.00064
4 0.32300 0.00100 0.00064
4 0.32400 0.00063 0.00063
4 0.32500 0.00056 0.00062
4 0.32600 0.00121 0.00062
4 0.32700 0.00085 0.00061
4 0.32800 0.00117 0.00061
4 0.32900 0.00013 0.00060
4 0.33000 0.00107 0.00059
4 0.33100 0.00018 0.00059
4 0.33200 0.00023 0.00058
4 0.33300 0.00164 0.00058
4 0.33400 0.00025 0.00057
4 0.33500 0.00057 0.00056
4 0.33600 0.00020 0.00056
4 0.33700 -0.00049 0.00055
4 0.33800 0.00037 0.00055
4 0.33900 -0.00036 0.00054
4 0.34000 -0.00048 0.00054
4 0.34100 -0.00020 0.00053
4 0.34200 0.00054 0.00053
4 0.34300 0.00139 0.00052
4 0.34400 0.00063 0.00052
4 0.34500 0.00051 0.00051
4 0.34600 0.00242 0.00051
4 0.34700 0.00241 0.00050
4 0.34800 0.00199 0.00050
4 0.34900 0.00153 0.00049
4 0.35000 0.00158 0.00049
4 0.35100 0.00060 0.00048
4 0.35200 0.00160 0.00048
4 0.35300 -0.00011 0.00048
4 0.35400 -0.00026 0.00047
4 0.35500 0.00151 0.00047
4 0.35600 0.00106 0.00046
4 0.35700 0.00130 0.00046
4 0.35800 0.00186 0.00045
4 0.35900 0.00043 0.00045
4 0.36000 0.00123 0.00045
4 0.36100 0.00022 0.00044
4 0.36200 0.00090 0.00044
4 0.36300 -0.00015 0.00043
4 0.36400 0.00008 0.00043
4 0.36500 0.00108 0.00043
4 0.36600 0.00016 0.00042
4 0.36700 -0.00055 0.00042
4 0.36800 0.00065 0.00042
4 0.36900 0.00169 0.00041
4 0.37000 0.00086 0.00041
4 0.37100 0.00181 0.00041
4 0.37200 0.00040 0.00040
4 0.37300 0.00111 0.00040
4 0.37400 0.00123 0.00040
4 0.37500 0.00083 0.00039
4 0.37600 0.00107 0.00039
4 0.37700 0.00076 0.00039
4 0.37800 0.00090 0.00038
4 0.37900 0.00044 0.00038
4 0.38000 0.00059 0.00038
4 0.38100 0.00138 0.00037
4 0.38200 0.00064 0.00037
4 0.38300 0.00118 0.00037
4 0.38400 0.00125 0.00036
4 0.38500 0.00094 0.00036
4 0.38600 -0.00016 0.00036
4 0.38700 0.00142 0.00036
4 0.38800 -0.00014 0.00035
4 0.38900 -0.00046 0.00035
4 0.39000 -0.00060 0.00035
4 0.39100 0.00068 0.00035
4 0.39200 0.00007 0.00034
4 0.39300 0.00188 0.00034
4 0.39400 0.00023 0.00034
4 0.39500 0.00095 0.00034
4 0.39600 0.00028 0.00033
4 0.39700 0.00006 0.00033
4 0.39800 0.00093 0.00033
4 0.39900 -0.00008 0.00033
4 0.40000 -0.00008 0.00032
4 0.40100 0.00030 0.00032
4 0.40200 0.00063 0.00032
4 0.40300 0.00033 0.00032
4 0.40400 0.00020 0.00031
4 0.40500 -0.00024 0.00031
4 0.40600 0.00013 0.00031
4 0.40700 -0.00012 0.00031
4 0.40800 0.00016 0.00031
4 0.40900 0.00049 0.00030
4 0.41000 0.00201 0.00030
4 0.41100 0.00115 0.00030
4 0.41200 0.00098 0.00030
4 0.41300 -0.00032 0.00030
4 0.41400 0.00083 0.00029
4 0.41500 -0.00100 0.00029
4 0.41600 0.00031 0.00029
4 0.41700 -0.00099 0.00029
4 0.41800 -0.00027 0.00029
4 0.41900 0.00068 0.00029
4 0.42000 0.00041 0.00028
4 0.42100 0.00091 0.00028
4 0.42200 0.00078 0.00028
4 0.42300 0.00082 0.00028
4 0.42400 0.00102 0.00028
4 0.42500 0.00014 0.00028
4 0.42600 -0.00076 0.00027
4 0.42700 -0.00013 0.00027
4 0.42800 -0.00113 0.00027
4 0.42900 -0.00060 0.00027
4 0.43000 -0.00115 0.00027
4 0.43100 -0.00048 0.00027
4 0.43200 -0.00019 0.00026
4 0.43300 0.00084 0.00026
4 0.43400 0.00024 0.00026
4 0.43500 0.00061 0.00026
4 0.43600 -0.00010 0.00026
4 0.43700 0.00025 0.00026
4 0.43800 0.00078 0.00026
4 0.43900 0.00126 0.00025
4 0.44000 0.00022 0.00025
4 0.44100 0.00060 0.00025
4 0.44200 0.00094 0.00025
4 0.44300 0.00001 0.00025
4 0.44400 0.00120 0.00025
4 0.44500 0.00063 0.00025
4 0.44600 -0.00017 0.00025
4 0.44700 -0.00002 0.00024
4 0.44800 -0.00042 0.00024
4 0.44900 0.00078 0.00024
4 0.45000 -0.00023 0.00024
4 0.45100 0.00032 0.00024
4 0.45200 -0.00013 0.00024
4 0.45300 0.00127 0.00024
4 0.45400 0.00191 0.00024
4 0.45500 0.00097 0.00024
4 0.45600 0.00081 0.00023
4 0.45700 0.00061 0.00023
4 0.45800 0.00009 0.00023
4 0.45900 0.00109 0.00023
4 0.46000 0.00041 0.00023
4 0.46100 -0.00090 0.00023
4 0.46200 0.00081 0.00023
4 0.46300 0.00002 0.00023
4 0.46400 -0.00090 0.00023
4 0.46500 -0.00090 0.00023
4 0.46600 0.00034 0.00022
4 0.46700 -0.00090 0.00022
4 0.46800 0.00070 0.00022
4 0.46900 0.00005 0.00022
4 0.47000 0.00085 0.00022
4 0.47100 0.00046 0.00022
4 0.47200 -0.00060 0.00022
4 0.47300 -0.00034 0.00022
4 0.47400 0.00086 0.00022
4 0.47500 0.00042 0.00022
4 0.47600 0.00074 0.00022
4 0.47700 0.00132 0.00022
4 0.47800 -0.00006 0.00021
4 0.47900 -0.00155 0.00021
4 0.48000 -0.00091 0.00021
4 0.48100 -0.00042 0.00021
4 0.48200 -0.00078 0.00021
4 0.48300 -0.00041 0.00021
4 0.48400 0.00013 0.00021
4 0.48500 -0.00042 0.00021
4 0.48600 0.00036 0.00021
4 0.48700 0.00013 0.00021
4 0.48800 0.00078 0.00021
4 0.48900 0.00038 0.00021
4 0.49000 -0.00015 0.00021
4 0.49100 -0.00068 0.00021
4 0.49200 -0.00066 0.00020
4 0.49300 0.00094 0.00020
4 0.49400 0.00036 0.00020
4 0.49500 0.00116 0.00020
4 0.49600 0.00056 0.00020
4 0.49700 -0.00030 0.00020
4 0.49800 0.00023 0.00020
4 0.49900 0.00104 0.00020
4 0.50000 0.00015 0.00020
4 0.50100 -0.00064 0.00020
4 0.50200 -0.00035 0.00020
4 0.50300 -0.00025 0.00020
4 0.50400 -0.00094 0.00020
4 0.50500 -0.00056 0.00020
4 0.50600 -0.00063 0.00020
4 0.50700 -0.00073 0.00020
4 0.50800 -0.00015 0.00020
4 0.50900 0.00103 0.00019
4 0.51000 -0.00009 0.00019
4 0.51100 -0.00046 0.00019
4 0.51200 -0.00059 0.00019
4 0.51300 0.00092 0.00019
4 0.51400 -0.00071 0.00019
4 0.51500 0.00003 0.00019
4 0.51600 0.00077 0.00019
4 0.51700 -0.00056 0.00019
4 0.51800 -0.00127 0.00019
4 0.51900 0.00023 0.00019
4 0.52000 -0.00005 0.00019
4 0.52100 0.00004 0.00019
4 0.52200 -0.00043 0.00019
4 0.52300 -0.00008 0.00019
4 0.52400 -0.00030 0.00019
4 0.52500 0.00039 0.00019
4 0.52600 0.00084 0.00019
4 0.52700 -0.00031 0.00019
4 0.52800 0.00073 0.00019
4 0.52900 0.00039 0.00019
4 0.53000 0.00038 0.00019
4 0.53100 0.00044 0.00019
4 0.53200 0.00002 0.00018
4 0.53300 0.00066 0.00018
4 0.53400 0.00025 0.00018
4 0.53500 0.00091 0.00018
4 0.53600 0.00064 0.00018
4 0.53700 0.00121 0.00018
4 0.53800 0.00001 0.00018
4 0.53900 0.00024 0.00018
4 0.54000 -0.00051 0.00018
4 0.54100 -0.00029 0.00018
4 0.54200 -0.00076 0.00018
4 0.54300 -0.00062 0.00018
4 0.54400 -0.00081 0.00018
4 0.54500 0.00012 0.00018
4 0.54600 0.00028 0.00018
4 0.54700 0.00032 0.00018
4 0.54800 0.00038 0.00018
4 0.54900 0.00040 0.00018
4 0.55000 0.00026 0.00018
4 0.55100 -0.00026 0.00018
4 0.55200 0.00024 0.00018
4 0.55300 -0.00052 0.00018
4 0.55400 -0.00024 0.00018
4 0.55500 -0.00005 0.00018
4 0.55600 -0.00007 0.00018
4 0.55700 0.00029 0.00018
4 0.55800 0.00063 0.00018
4 0.55900 0.00196 0.00018
4 0.56000 0.00104 0.00018
4 0.56100 0.00009 0.00018
4 0.56200 0.00049 0.00018
4 0.56300 0.00102 0.00018
4 0.56400 0.00059 0.00018
4 0.56500 0.00105 0.00017
4 0.56600 -0.00041 0.00017
4 0.56700 0.00026 0.00017
4 0.56800 -0.00059 0.00017
4 0.56900 0.00021 0.00017
4 0.57000 0.00142 0.00017
4 0.57100 0.00111 0.00017
4 0.57200 0.00041 0.00017
4 0.57300 0.00040 0.00017
4 0.57400 0.00088 0.00017
4 0.57500 0.00055 0.00017
4 0.57600 0.00031 0.00017
4 0.57700 0.00109 0.00017
4 0.57800 0.00067 0.00017
4 0.57900 0.00143 0.00017
4 0.58000 0.00112 0.00017
4 0.58100 0.00111 0.00017
4 0.58200 0.00191 0.00017
4 0.58300 0.00163 0.00017
4 0.58400 0.00225 0.00017
4 0.58500 0.00314 0.00017
4 0.58600 0.00026 0.00017
4 0.58700 0.00124 0.00017
4 0.58800 0.00129 0.00017
4 0.58900 0.00207 0.00017
4 0.59000 0.00199 0.00017
4 0.59100 0.00151 0.00017
4 0.59200 0.00185 0.00017
4 0.59300 0.00183 0.00017
4 0.59400 0.00174 0.00017
4 0.59500 0.00144 0.00017
4 0.59600 0.00178 0.00017
4 0.59700 0.00302 0.00017
4 0.59800 0.00123 0.00017
4 0.59900 0.00194 0.00017
4 0.60000 0.00157 0.00017
4 0.60100 0.00178 0.00017
4 0.60200 0.00108 0.00017
4 0.60300 0.00059 0.00017
4 0.60400 0.00016 0.00017
4 0.60500 -0.00036 0.00017
4 0.60600 -0.00068 0.00017
4 0.60700 0.00020 0.00017
4 0.60800 -0.00074 0.00017
4 0.60900 0.00068 0.00017
4 0.61000 -0.00085 0.00017
4 0.61100 0.00110 0.00017
4 0.61200 0.00028 0.00017
4 0.61300 -0.00012 0.00017
