jackknife_run bin_cM average_cov exp_fit
6 0.63800 0.00081 0.00065
6 0.63900 0.00091 0.00065
6 0.64000 0.00063 0.00065
6 0.64100 0.00080 0.00064
6 0.64200 0.00113 0.00064
6 0.64300 0.00200 0.00064
6 0.64400 0.00213 0.00064
6 0.64500 0.00212 0.00064
6 0.64600 0.00207 0.00064
6 0.64700 0.00114 0.00064
6 0.64800 0.00114 0.00063
6 0.64900 0.00100 0.00063
6 0.65000 -0.00016 0.00063
6 0.65100 0.00101 0.00063
6 0.65200 0.00104 0.00063
6 0.65300 0.00109 0.00063
6 0.65400 0.00172 0.00063
6 0.65500 0.00050 0.00062
6 0.65600 0.00048 0.00062
6 0.65700 0.00050 0.00062
6 0.65800 0.00046 0.00062
6 0.65900 0.00113 0.00062
6 0.66000 0.00107 0.00062
6 0.66100 0.00030 0.00062
6 0.66200 0.00104 0.00062
6 0.66300 0.00200 0.00061
6 0.66400 0.00159 0.00061
6 0.66500 0.00094 0.00061
6 0.66600 0.00052 0.00061
6 0.66700 0.00065 0.00061
6 0.66800 0.00141 0.00061
6 0.66900 0.00070 0.00061
6 0.67000 0.00025 0.00061
6 0.67100 0.00013 0.00061
6 0.67200 0.00047 0.00060
6 0.67300 0.00086 0.00060
6 0.67400 0.00128 0.00060
6 0.67500 0.00146 0.00060
6 0.67600 0.00064 0.00060
6 0.67700 0.00084 0.00060
6 0.67800 0.00021 0.00060
6 0.67900 0.00082 0.00060
6 0.68000 0.00123 0.00060
6 0.68100 0.00071 0.00059
6 0.68200 0.00003 0.00059
6 0.68300 0.00045 0.00059
6 0.68400 0.00119 0.00059
6 0.68500 0.00168 0.00059
6 0.68600 0.00214 0.00059
6 0.68700 0.00184 0.00059
6 0.68800 0.00084 0.00059
6 0.68900 0.00064 0.00059
6 0.69000 0.00126 0.00059
6 0.69100 0.00030 0.00058
6 0.69200 0.00156 0.00058
6 0.69300 0.00099 0.00058
6 0.69400 0.00156 0.00058
6 0.69500 0.00134 0.00058
6 0.69600 0.00072 0.00058
6 0.69700 0.00106 0.00058
6 0.69800 0.00069 0.00058
6 0.69900 0.00184 0.00058
6 0.70000 0.00139 0.00058
6 0.70100 0.00063 0.00058
6 0.70200 0.00085 0.00057
6 0.70300 0.00094 0.00057
6 0.70400 0.00098 0.00057
6 0.70500 0.00130 0.00057
6 0.70600 0.00115 0.00057
6 0.70700 0.00056 0.00057
6 0.70800 0.00132 0.00057
6 0.70900 0.00074 0.00057
6 0.71000 0.00092 0.00057
6 0.71100 0.00088 0.00057
6 0.71200 0.00097 0.00057
6 0.71300 -0.00008 0.00057
6 0.71400 0.00022 0.00056
6 0.71500 -0.00027 0.00056
6 0.71600 0.00024 0.00056
6 0.71700 0.00035 0.00056
6 0.71800 0.00067 0.00056
6 0.71900 0.00211 0.00056
6 0.72000 0.00132 0.00056
6 0.72100 0.00073 0.00056
6 0.72200 0.00077 0.00056
6 0.72300 -0.00016 0.00056
6 0.72400 0.00161 0.00056
6 0.72500 0.00025 0.00056
6 0.72600 0.00083 0.00056
6 0.72700 0.00011 0.00055
6 0.72800 0.00067 0.00055
6 0.72900 0.00007 0.00055
6 0.73000 0.00137 0.00055
6 0.73100 0.00093 0.00055
6 0.73200 0.00134 0.00055
6 0.73300 0.00036 0.00055
6 0.73400 -0.00020 0.00055
6 0.73500 0.00005 0.00055
6 0.73600 0.00063 0.00055
6 0.73700 0.00046 0.00055
6 0.73800 0.00050 0.00055
6 0.73900 0.00013 0.00055
6 0.74000 0.00087 0.00055
6 0.74100 0.00041 0.00055
6 0.74200 0.00106 0.00054
6 0.74300 0.00082 0.00054
6 0.74400 0.00111 0.00054
6 0.74500 0.00148 0.00054
6 0.74600 0.00015 0.00054
6 0.74700 0.00013 0.00054
6 0.74800 0.00112 0.00054
6 0.74900 0.00002 0.00054
6 0.75000 0.00079 0.00054
6 0.75100 0.00066 0.00054
6 0.75200 0.00136 0.00054
6 0.75300 0.00037 0.00054
6 0.75400 0.00076 0.00054
6 0.75500 0.00052 0.00054
6 0.75600 0.00072 0.00054
6 0.75700 0.00040 0.00054
6 0.75800 0.00071 0.00054
6 0.75900 0.00021 0.00053
6 0.76000 0.00007 0.00053
6 0.76100 0.00091 0.00053
6 0.76200 -0.00045 0.00053
6 0.76300 0.00048 0.00053
6 0.76400 0.00070 0.00053
6 0.76500 0.00055 0.00053
6 0.76600 0.00044 0.00053
6 0.76700 0.00071 0.00053
6 0.76800 0.00045 0.00053
6 0.76900 0.00048 0.00053
6 0.77000 -0.00002 0.00053
6 0.77100 -0.00039 0.00053
6 0.77200 0.00062 0.00053
6 0.77300 0.00027 0.00053
6 0.77400 0.00018 0.00053
6 0.77500 -0.00037 0.00053
6 0.77600 0.00004 0.00053
6 0.77700 0.00031 0.00053
6 0.77800 -0.00030 0.00052
6 0.77900 0.00035 0.00052
6 0.78000 0.00021 0.00052
6 0.78100 0.00122 0.00052
6 0.78200 0.00077 0.00052
6 0.78300 0.00039 0.00052
6 0.78400 -0.00013 0.00052
6 0.78500 0.00072 0.00052
6 0.78600 0.00022 0.00052
6 0.78700 0.00079 0.00052
6 0.78800 -0.00029 0.00052
6 0.78900 0.00071 0.00052
6 0.79000 0.00094 0.00052
6 0.79100 0.00036 0.00052
6 0.79200 -0.00011 0.00052
6 0.79300 0.00017 0.00052
6 0.79400 0.00024 0.00052
6 0.79500 0.00104 0.00052
6 0.79600 0.00059 0.00052
6 0.79700 -0.00011 0.00052
6 0.79800 -0.00022 0.00052
6 0.79900 -0.00031 0.00052
6 0.80000 -0.00011 0.00052
6 0.80100 -0.00063 0.00052
6 0.80200 0.00053 0.00051
6 0.80300 0.00060 0.00051
6 0.80400 0.00004 0.00051
6 0.80500 -0.00014 0.00051
6 0.80600 0.00055 0.00051
6 0.80700 -0.00008 0.00051
6 0.80800 -0.00010 0.00051
6 0.80900 -0.00078 0.00051
6 0.81000 -0.00025 0.00051
6 0.81100 0.00008 0.00051
6 0.81200 0.00037 0.00051
6 0.81300 0.00077 0.00051
6 0.81400 0.00160 0.00051
6 0.81500 0.00058 0.00051
6 0.81600 0.00084 0.00051
6 0.81700 0.00077 0.00051
6 0.81800 0.00033 0.00051
6 0.81900 -0.00035 0.00051
6 0.82000 0.00063 0.00051
6 0.82100 0.00072 0.00051
6 0.82200 0.00157 0.00051
6 0.82300 0.00037 0.00051
6 0.82400 0.00082 0.00051
6 0.82500 0.00089 0.00051
6 0.82600 0.00117 0.00051
6 0.82700 0.00046 0.00051
6 0.82800 0.00084 0.00051
6 0.82900 0.00010 0.00051
6 0.83000 0.00101 0.00051
6 0.83100 0.00065 0.00050
6 0.83200 0.00117 0.00050
6 0.83300 0.00015 0.00050
6 0.83400 0.00003 0.00050
6 0.83500 -0.00053 0.00050
6 0.83600 -0.00003 0.00050
6 0.83700 -0.00096 0.00050
6 0.83800 -0.00103 0.00050
6 0.83900 0.00018 0.00050
6 0.84000 0.00027 0.00050
6 0.84100 0.00051 0.00050
6 0.84200 0.00078 0.00050
6 0.84300 -0.00005 0.00050
6 0.84400 0.00009 0.00050
6 0.84500 0.00053 0.00050
6 0.84600 -0.00049 0.00050
6 0.84700 0.00083 0.00050
6 0.84800 0.00211 0.00050
6 0.84900 0.00111 0.00050
6 0.85000 -0.00002 0.00050
6 0.85100 0.00104 0.00050
6 0.85200 0.00037 0.00050
6 0.85300 0.00078 0.00050
6 0.85400 0.00063 0.00050
6 0.85500 0.00013 0.00050
6 0.85600 0.00067 0.00050
6 0.85700 0.00030 0.00050
6 0.85800 0.00167 0.00050
6 0.85900 0.00023 0.00050
6 0.86000 0.00012 0.00050
6 0.86100 0.00087 0.00050
6 0.86200 0.00038 0.00050
6 0.86300 0.00076 0.00050
6 0.86400 -0.00040 0.00050
6 0.86500 0.00046 0.00050
6 0.86600 0.00022 0.00050
6 0.86700 0.00018 0.00050
6 0.86800 0.00074 0.00050
6 0.86900 0.00072 0.00050
6 0.87000 0.00115 0.00049
6 0.87100 0.00060 0.00049
6 0.87200 0.00090 0.00049
6 0.87300 0.00102 0.00049
6 0.87400 0.00015 0.00049
6 0.87500 0.00140 0.00049
6 0.87600 0.00135 0.00049
6 0.87700 0.00091 0.00049
6 0.87800 -0.00039 0.00049
6 0.87900 -0.00040 0.00049
6 0.88000 -0.00024 0.00049
6 0.88100 0.00002 0.00049
6 0.88200 -0.00054 0.00049
6 0.88300 -0.00044 0.00049
6 0.88400 -0.00001 0.00049
6 0.88500 -0.00022 0.00049
6 0.88600 0.00041 0.00049
6 0.88700 0.00047 0.00049
6 0.88800 0.00011 0.00049
6 0.88900 0.00012 0.00049
6 0.89000 0.00005 0.00049
6 0.89100 -0.00018 0.00049
6 0.89200 0.00077 0.00049
6 0.89300 -0.00009 0.00049
6 0.89400 -0.00061 0.00049
6 0.89500 -0.00013 0.00049
6 0.89600 0.00059 0.00049
6 0.89700 0.00050 0.00049
6 0.89800 0.00078 0.00049
6 0.89900 0.00002 0.00049
6 0.90000 0.00108 0.00049
6 0.90100 0.00046 0.00049
6 0.90200 -0.00004 0.00049
6 0.90300 0.00149 0.00049
6 0.90400 0.00149 0.00049
6 0.90500 0.00138 0.00049
6 0.90600 0.00075 0.00049
6 0.90700 0.00127 0.00049
6 0.90800 0.00016 0.00049
6 0.90900 0.00034 0.00049
6 0.91000 0.00032 0.00049
6 0.91100 0.00023 0.00049
6 0.91200 0.00026 0.00049
6 0.91300 0.00064 0.00049
6 0.91400 0.00027 0.00049
6 0.91500 0.00028 0.00049
6 0.91600 0.00026 0.00049
6 0.91700 0.00033 0.00049
6 0.91800 0.00111 0.00049
6 0.91900 0.00089 0.00049
6 0.92000 0.00064 0.00049
6 0.92100 0.00028 0.00049
6 0.92200 0.00040 0.00049
6 0.92300 0.00105 0.00049
6 0.92400 0.00068 0.00049
6 0.92500 0.00121 0.00049
6 0.92600 -0.00013 0.00049
6 0.92700 0.00022 0.00048
6 0.92800 -0.00018 0.00048
6 0.92900 -0.00044 0.00048
6 0.93000 -0.00006 0.00048
6 0.93100 0.00007 0.00048
6 0.93200 -0.00113 0.00048
6 0.93300 -0.00079 0.00048
6 0.93400 -0.00007 0.00048
6 0.93500 -0.00077 0.00048
6 0.93600 0.00044 0.00048
6 0.93700 0.00020 0.00048
6 0.93800 -0.00065 0.00048
6 0.93900 -0.00027 0.00048
6 0.94000 -0.00089 0.00048
6 0.94100 -0.00062 0.00048
6 0.94200 -0.00057 0.00048
6 0.94300 0.00030 0.00048
6 0.94400 -0.00049 0.00048
6 0.94500 0.00005 0.00048
6 0.94600 -0.00008 0.00048
6 0.94700 0.00069 0.00048
6 0.94800 -0.00008 0.00048
6 0.94900 0.00024 0.00048
6 0.95000 -0.00045 0.00048
6 0.95100 0.00002 0.00048
6 0.95200 0.00019 0.00048
6 0.95300 0.00021 0.00048
6 0.95400 -0.00045 0.00048
6 0.95500 0.00079 0.00048
6 0.95600 0.00035 0.00048
6 0.95700 -0.00010 0.00048
6 0.95800 0.00013 0.00048
6 0.95900 0.00007 0.00048
6 0.96000 0.00080 0.00048
6 0.96100 -0.00027 0.00048
6 0.96200 -0.00020 0.00048
6 0.96300 -0.00051 0.00048
6 0.96400 -0.00027 0.00048
6 0.96500 0.00111 0.00048
6 0.96600 0.00012 0.00048
6 0.96700 0.00191 0.00048
6 0.96800 0.00016 0.00048
6 0.96900 -0.00005 0.00048
6 0.97000 0.00017 0.00048
6 0.97100 0.00101 0.00048
6 0.97200 0.00028 0.00048
6 0.97300 0.00064 0.00048
6 0.97400 0.00043 0.00048
6 0.97500 0.00015 0.00048
6 0.97600 0.00004 0.00048
6 0.97700 0.00034 0.00048
6 0.97800 0.00034 0.00048
6 0.97900 -0.00007 0.00048
6 0.98000 -0.00030 0.00048
6 0.98100 0.00032 0.00048
6 0.98200 -0.00058 0.00048
6 0.98300 0.00011 0.00048
6 0.98400 -0.00057 0.00048
6 0.98500 -0.00043 0.00048
6 0.98600 0.00053 0.00048
6 0.98700 0.00006 0.00048
6 0.98800 -0.00026 0.00048
6 0.98900 -0.00003 0.00048
6 0.99000 -0.00004 0.00048
6 0.99100 0.00095 0.00048
6 0.99200 -0.00043 0.00048
6 0.99300 0.00030 0.00048
6 0.99400 -0.00054 0.00048
6 0.99500 0.00086 0.00048
6 0.99600 0.00048 0.00048
6 0.99700 0.00047 0.00048
6 0.99800 0.00029 0.00048
6 0.99900 -0.00008 0.00048
7 0.02000 0.03176 0.03016
7 0.02100 0.02934 0.02992
7 0.02200 0.03227 0.02968
7 0.02300 0.03085 0.02943
7 0.02400 0.03174 0.02919
7 0.02500 0.03094 0.02896
7 0.02600 0.02698 0.02872
7 0.02700 0.02905 0.02849
7 0.02800 0.02702 0.02826
7 0.02900 0.02922 0.02803
7 0.03000 0.02804 0.02780
7 0.03100 0.02929 0.02757
7 0.03200 0.02707 0.02735
7 0.03300 0.02606 0.02713
7 0.03400 0.02574 0.02690
7 0.03500 0.02580 0.02669
7 0.03600 0.02698 0.02647
7 0.03700 0.02549 0.02625
7 0.03800 0.02456 0.02604
7 0.03900 0.02681 0.02583
7 0.04000 0.02713 0.02562
7 0.04100 0.02367 0.02541
7 0.04200 0.02421 0.02521
7 0.04300 0.02275 0.02500
7 0.04400 0.02587 0.02480
7 0.04500 0.02198 0.02460
7 0.04600 0.02433 0.02440
7 0.04700 0.02534 0.02420
7 0.04800 0.02417 0.02400
7 0.04900 0.02488 0.02381
7 0.05000 0.02596 0.02362
7 0.05100 0.02410 0.02343
7 0.05200 0.02220 0.02324
7 0.05300 0.02180 0.02305
7 0.05400 0.02155 0.02286
7 0.05500 0.02415 0.02268
7 0.05600 0.02161 0.02249
7 0.05700 0.02345 0.02231
7 0.05800 0.02175 0.02213
7 0.05900 0.02326 0.02195
7 0.06000 0.02151 0.02177
7 0.06100 0.01936 0.02160
7 0.06200 0.02249 0.02142
7 0.06300 0.02124 0.02125
7 0.06400 0.01917 0.02108
7 0.06500 0.02319 0.02091
7 0.06600 0.02041 0.02074
7 0.06700 0.02089 0.02057
7 0.06800 0.02045 0.02040
7 0.06900 0.01994 0.02024
7 0.07000 0.02040 0.02008
7 0.07100 0.02092 0.01991
7 0.07200 0.01978 0.01975
7 0.07300 0.02051 0.01959
7 0.07400 0.01936 0.01944
7 0.07500 0.01845 0.01928
7 0.07600 0.01832 0.01912
7 0.07700 0.01928 0.01897
7 0.07800 0.01942 0.01882
7 0.07900 0.01901 0.01867
7 0.08000 0.01585 0.01852
7 0.08100 0.01766 0.01837
7 0.08200 0.01796 0.01822
7 0.08300 0.01700 0.01807
7 0.08400 0.01688 0.01793
7 0.08500 0.01587 0.01778
7 0.08600 0.01812 0.01764
7 0.08700 0.01589 0.01750
7 0.08800 0.01559 0.01736
7 0.08900 0.01611 0.01722
7 0.09000 0.01615 0.01708
7 0.09100 0.01495 0.01694
7 0.09200 0.01438 0.01681
7 0.09300 0.01565 0.01667
7 0.09400 0.01398 0.01654
7 0.09500 0.01722 0.01641
7 0.09600 0.01416 0.01627
7 0.09700 0.01590 0.01614
7 0.09800 0.01568 0.01601
7 0.09900 0.01532 0.01589
7 0.10000 0.01755 0.01576
7 0.10100 0.01538 0.01563
7 0.10200 0.01662 0.01551
7 0.10300 0.01558 0.01538
7 0.10400 0.01325 0.01526
7 0.10500 0.01506 0.01514
7 0.10600 0.01451 0.01502
7 0.10700 0.01579 0.01490
7 0.10800 0.01323 0.01478
7 0.10900 0.01475 0.01466
7 0.11000 0.01489 0.01454
7 0.11100 0.01523 0.01443
7 0.11200 0.01456 0.01431
7 0.11300 0.01520 0.01420
7 0.11400 0.01256 0.01408
7 0.11500 0.01346 0.01397
7 0.11600 0.01437 0.01386
7 0.11700 0.01554 0.01375
7 0.11800 0.01497 0.01364
7 0.11900 0.01441 0.01353
7 0.12000 0.01371 0.01342
7 0.12100 0.01440 0.01332
7 0.12200 0.01527 0.01321
7 0.12300 0.01554 0.01311
7 0.12400 0.01608 0.01300
7 0.12500 0.01417 0.01290
7 0.12600 0.01457 0.01280
7 0.12700 0.01342 0.01270
7 0.12800 0.01273 0.01259
7 0.12900 0.01452 0.01249
7 0.13000 0.01328 0.01240
7 0.13100 0.01101 0.01230
7 0.13200 0.01258 0.01220
7 0.13300 0.01122 0.01210
7 0.13400 0.01255 0.01201
7 0.13500 0.01096 0.01191
7 0.13600 0.01149 0.01182
7 0.13700 0.01302 0.01172
7 0.13800 0.01138 0.01163
7 0.13900 0.01345 0.01154
7 0.14000 0.01095 0.01145
7 0.14100 0.01144 0.01136
7 0.14200 0.01142 0.01127
7 0.14300 0.01255 0.01118
7 0.14400 0.01223 0.01109
7 0.14500 0.01230 0.01100
7 0.14600 0.01098 0.01092
7 0.14700 0.01012 0.01083
7 0.14800 0.01087 0.01075
7 0.14900 0.01145 0.01066
7 0.15000 0.01038 0.01058
7 0.15100 0.01074 0.01049
7 0.15200 0.01010 0.01041
7 0.15300 0.00988 0.01033
7 0.15400 0.01116 0.01025
7 0.15500 0.01006 0.01017
7 0.15600 0.00976 0.01009
7 0.15700 0.00798 0.01001
7 0.15800 0.00956 0.00993
7 0.15900 0.00920 0.00985
7 0.16000 0.00761 0.00978
7 0.16100 0.00943 0.00970
7 0.16200 0.00800 0.00962
7 0.16300 0.00934 0.00955
7 0.16400 0.00811 0.00947
7 0.16500 0.00859 0.00940
7 0.16600 0.00978 0.00933
7 0.16700 0.00735 0.00925
7 0.16800 0.00909 0.00918
7 0.16900 0.00921 0.00911
7 0.17000 0.01011 0.00904
7 0.17100 0.00901 0.00897
7 0.17200 0.00911 0.00890
7 0.17300 0.00766 0.00883
7 0.17400 0.00940 0.00876
7 0.17500 0.01117 0.00869
7 0.17600 0.01050 0.00862
7 0.17700 0.00752 0.00856
7 0.17800 0.00824 0.00849
7 0.17900 0.00968 0.00842
7 0.18000 0.00876 0.00836
7 0.18100 0.00791 0.00829
7 0.18200 0.00779 0.00823
7 0.18300 0.00777 0.00817
7 0.18400 0.00845 0.00810
7 0.18500 0.00804 0.00804
7 0.18600 0.00718 0.00798
7 0.18700 0.00682 0.00792
7 0.18800 0.00786 0.00786
7 0.18900 0.00766 0.00779
7 0.19000 0.00710 0.00773
7 0.19100 0.00805 0.00767
7 0.19200 0.00843 0.00762
7 0.19300 0.00739 0.00756
7 0.19400 0.00873 0.00750
7 0.19500 0.00684 0.00744
7 0.19600 0.00685 0.00738
7 0.19700 0.00776 0.00733
7 0.19800 0.00690 0.00727
7 0.19900 0.00720 0.00722
7 0.20000 0.00654 0.00716
7 0.20100 0.00639 0.00710
7 0.20200 0.00598 0.00705
7 0.20300 0.00514 0.00700
7 0.20400 0.00586 0.00694
7 0.20500 0.00726 0.00689
7 0.20600 0.00687 0.00684
7 0.20700 0.00611 0.00679
7 0.20800 0.00525 0.00673
7 0.20900 0.00653 0.00668
7 0.21000 0.00666 0.00663
7 0.21100 0.00837 0.00658
7 0.21200 0.00552 0.00653
7 0.21300 0.00551 0.00648
7 0.21400 0.00544 0.00643
7 0.21500 0.00650 0.00638
7 0.21600 0.00557 0.00633
7 0.21700 0.00586 0.00629
7 0.21800 0.00516 0.00624
7 0.21900 0.00646 0.00619
7 0.22000 0.00599 0.00614
7 0.22100 0.00588 0.00610
7 0.22200 0.00608 0.00605
7 0.22300 0.00649 0.00601
7 0.22400 0.00568 0.00596
7 0.22500 0.00397 0.00592
7 0.22600 0.00468 0.00587
7 0.22700 0.00564 0.00583
7 0.22800 0.00484 0.00578
7 0.22900 0.00466 0.00574
7 0.23000 0.00559 0.00570
7 0.23100 0.00514 0.00565
7 0.23200 0.00497 0.00561
7 0.23300 0.00677 0.00557
7 0.23400 0.00603 0.00553
7 0.23500 0.00593 0.00549
7 0.23600 0.00526 0.00545
7 0.23700 0.00647 0.00541
7 0.23800 0.00558 0.00536
7 0.23900 0.00536 0.00532
7 0.24000 0.00655 0.00529
7 0.24100 0.00605 0.00525
7 0.24200 0.00556 0.00521
7 0.24300 0.00519 0.00517
7 0.24400 0.00533 0.00513
7 0.24500 0.00474 0.00509
7 0.24600 0.00513 0.00505
7 0.24700 0.00502 0.00502
7 0.24800 0.00528 0.00498
7 0.24900 0.00505 0.00494
7 0.25000 0.00491 0.00491
7 0.25100 0.00525 0.00487
7 0.25200 0.00469 0.00483
7 0.25300 0.00472 0.00480
7 0.25400 0.00394 0.00476
7 0.25500 0.00504 0.00473
7 0.25600 0.00500 0.00469
7 0.25700 0.00443 0.00466
7 0.25800 0.00559 0.00462
7 0.25900 0.00512 0.00459
7 0.26000 0.00484 0.00456
7 0.26100 0.00608 0.00452
7 0.26200 0.00460 0.00449
7 0.26300 0.00484 0.00446
7 0.26400 0.00534 0.00443
7 0.26500 0.00562 0.00439
7 0.26600 0.00509 0.00436
7 0.26700 0.00538 0.00433
7 0.26800 0.00546 0.00430
7 0.26900 0.00502 0.00427
7 0.27000 0.00511 0.00424
7 0.27100 0.00574 0.00421
7 0.27200 0.00473 0.00418
7 0.27300 0.00547 0.00415
7 0.27400 0.00491 0.00412
7 0.27500 0.00432 0.00409
7 0.27600 0.00560 0.00406
7 0.27700 0.00344 0.00403
7 0.27800 0.00326 0.00400
7 0.27900 0.00327 0.00397
7 0.28000 0.00401 0.00394
7 0.28100 0.00381 0.00391
7 0.28200 0.00466 0.00389
7 0.28300 0.00403 0.00386
7 0.28400 0.00416 0.00383
7 0.28500 0.00287 0.00380
7 0.28600 0.00255 0.00378
7 0.28700 0.00374 0.00375
7 0.28800 0.00246 0.00372
7 0.28900 0.00334 0.00370
7 0.29000 0.00371 0.00367
7 0.29100 0.00247 0.00364
7 0.29200 0.00389 0.00362
7 0.29300 0.00313 0.00359
7 0.29400 0.00277 0.00357
7 0.29500 0.00271 0.00354
7 0.29600 0.00205 0.00352
7 0.29700 0.00360 0.00349
7 0.29800 0.00365 0.00347
7 0.29900 0.00314 0.00344
7 0.30000 0.00289 0.00342
7 0.30100 0.00332 0.00340
7 0.30200 0.00324 0.00337
7 0.30300 0.00326 0.00335
7 0.30400 0.00442 0.00333
7 0.30500 0.00284 0.00330
7 0.30600 0.00423 0.00328
7 0.30700 0.00530 0.00326
7 0.30800 0.00391 0.00323
7 0.30900 0.00405 0.00321
7 0.31000 0.00315 0.00319
7 0.31100 0.00244 0.00317
7 0.31200 0.00355 0.00315
7 0.31300 0.00419 0.00312
7 0.31400 0.00268 0.00310
7 0.31500 0.00406 0.00308
7 0.31600 0.00269 0.00306
7 0.31700 0.00275 0.00304
7 0.31800 0.00334 0.00302
7 0.31900 0.00251 0.00300
7 0.32000 0.00247 0.00298
7 0.32100 0.00382 0.00296
7 0.32200 0.00370 0.00294
7 0.32300 0.00326 0.00292
7 0.32400 0.00378 0.00290
7 0.32500 0.00183 0.00288
7 0.32600 0.00219 0.00286
7 0.32700 0.00284 0.00284
7 0.32800 0.00388 0.00282
7 0.32900 0.00234 0.00280
7 0.33000 0.00217 0.00278
7 0.33100 0.00279 0.00277
7 0.33200 0.00174 0.00275
7 0.33300 0.00228 0.00273
7 0.33400 0.00208 0.00271
7 0.33500 0.00320 0.00269
7 0.33600 0.00230 0.00267
7 0.33700 0.00189 0.00266
7 0.33800 0.00236 0.00264
7 0.33900 0.00278 0.00262
7 0.34000 0.00258 0.00260
7 0.34100 0.00151 0.00259
7 0.34200 0.00115 0.00257
7 0.34300 0.00193 0.00255
7 0.34400 0.00205 0.00254
7 0.34500 0.00191 0.00252
7 0.34600 0.00253 0.00250
7 0.34700 0.00187 0.00249
7 0.34800 0.00207 0.00247
7 0.34900 0.00177 0.00246
7 0.35000 0.00131 0.00244
7 0.35100 0.00209 0.00242
7 0.35200 0.00312 0.00241
7 0.35300 0.00214 0.00239
7 0.35400 0.00293 0.00238
7 0.35500 0.00320 0.00236
7 0.35600 0.00212 0.00235
7 0.35700 0.00284 0.00233
7 0.35800 0.00232 0.00232
7 0.35900 0.00269 0.00230
7 0.36000 0.00282 0.00229
7 0.36100 0.00155 0.00227
7 0.36200 0.00130 0.00226
7 0.36300 0.00141 0.00225
7 0.36400 0.00297 0.00223
7 0.36500 0.00224 0.00222
7 0.36600 0.00196 0.00220
7 0.36700 0.00234 0.00219
7 0.36800 0.00186 0.00218
7 0.36900 0.00171 0.00216
7 0.37000 0.00167 0.00215
7 0.37100 0.00121 0.00214
7 0.37200 0.00254 0.00212
7 0.37300 0.00229 0.00211
7 0.37400 0.00228 0.00210
7 0.37500 0.00221 0.00208
7 0.37600 0.00304 0.00207
7 0.37700 0.00398 0.00206
7 0.37800 0.00472 0.00205
7 0.37900 0.00405 0.00203
7 0.38000 0.00369 0.00202
7 0.38100 0.00391 0.00201
7 0.38200 0.00260 0.00200
7 0.38300 0.00266 0.00198
7 0.38400 0.00242 0.00197
7 0.38500 0.00243 0.00196
7 0.38600 0.00247 0.00195
7 0.38700 0.00280 0.00194
7 0.38800 0.00194 0.00193
7 0.38900 0.00266 0.00191
7 0.39000 0.00126 0.00190
7 0.39100 0.00245 0.00189
7 0.39200 0.00266 0.00188
7 0.39300 0.00224 0.00187
7 0.39400 0.00302 0.00186
7 0.39500 0.00147 0.00185
7 0.39600 0.00166 0.00184
7 0.39700 0.00249 0.00183
7 0.39800 0.00245 0.00181
7 0.39900 0.00281 0.00180
7 0.40000 0.00300 0.00179
7 0.40100 0.00127 0.00178
7 0.40200 0.00278 0.00177
7 0.40300 0.00190 0.00176
7 0.40400 0.00132 0.00175
7 0.40500 0.00179 0.00174
7 0.40600 0.00060 0.00173
7 0.40700 0.00118 0.00172
7 0.40800 0.00239 0.00171
7 0.40900 0.00276 0.00170
7 0.41000 0.00323 0.00169
7 0.41100 0.00318 0.00168
7 0.41200 0.00161 0.00167
7 0.41300 0.00172 0.00167
7 0.41400 0.00224 0.00166
7 0.41500 0.00172 0.00165
7 0.41600 0.00170 0.00164
7 0.41700 0.00242 0.00163
7 0.41800 0.00224 0.00162
7 0.41900 0.00249 0.00161
7 0.42000 0.00231 0.00160
7 0.42100 0.00154 0.00159
7 0.42200 0.00163 0.00158
7 0.42300 0.00232 0.00158
7 0.42400 0.00272 0.00157
7 0.42500 0.00184 0.00156
7 0.42600 0.00196 0.00155
7 0.42700 0.00217 0.00154
7 0.42800 0.00196 0.00153
7 0.42900 0.00286 0.00153
7 0.43000 0.00262 0.00152
7 0.43100 0.00282 0.00151
7 0.43200 0.00247 0.00150
7 0.43300 0.00170 0.00149
7 0.43400 0.00195 0.00149
7 0.43500 0.00167 0.00148
7 0.43600 0.00223 0.00147
7 0.43700 0.00195 0.00146
7 0.43800 0.00265 0.00145
7 0.43900 0.00181 0.00145
7 0.44000 0.00122 0.00144
7 0.44100 0.00255 0.00143
7 0.44200 0.00156 0.00142
7 0.44300 0.00118 0.00142
7 0.44400 0.00116 0.00141
7 0.44500 0.00125 0.00140
7 0.44600 0.00236 0.00140
7 0.44700 0.00185 0.00139
7 0.44800 0.00116 0.00138
7 0.44900 -0.00062 0.00137
7 0.45000 0.00092 0.00137
7 0.45100 0.00172 0.00136
7 0.45200 0.00007 0.00135
7 0.45300 0.00137 0.00135
7 0.45400 0.00136 0.00134
7 0.45500 0.00048 0.00133
7 0.45600 0.00018 0.00133
7 0.45700 0.00173 0.00132
7 0.45800 0.00022 0.00131
7 0.45900 0.00013 0.00131
7 0.46000 0.00054 0.00130
7 0.46100 0.00056 0.00130
7 0.46200 0.00054 0.00129
7 0.46300 0.00060 0.00128
7 0.46400 0.00067 0.00128
7 0.46500 0.00003 0.00127
7 0.46600 0.00026 0.00126
7 0.46700 0.00034 0.00126
7 0.46800 -0.00012 0.00125
7 0.46900 0.00047 0.00125
7 0.47000 0.00033 0.00124
7 0.47100 0.00011 0.00124
7 0.47200 0.00070 0.00123
7 0.47300 0.00043 0.00122
7 0.47400 0.00076 0.00122
