jackknife_run bin_cM average_cov exp_fit
9 0.08600 0.01593 0.01524
9 0.08700 0.01459 0.01507
9 0.08800 0.01397 0.01490
9 0.08900 0.01455 0.01473
9 0.09000 0.01284 0.01457
9 0.09100 0.01317 0.01440
9 0.09200 0.01139 0.01424
9 0.09300 0.01273 0.01408
9 0.09400 0.01281 0.01392
9 0.09500 0.01209 0.01377
9 0.09600 0.01297 0.01361
9 0.09700 0.01149 0.01346
9 0.09800 0.01109 0.01331
9 0.09900 0.01187 0.01316
9 0.10000 0.01117 0.01301
9 0.10100 0.01232 0.01287
9 0.10200 0.01293 0.01272
9 0.10300 0.01370 0.01258
9 0.10400 0.01379 0.01244
9 0.10500 0.01207 0.01230
9 0.10600 0.01177 0.01216
9 0.10700 0.01268 0.01203
9 0.10800 0.01164 0.01189
9 0.10900 0.01178 0.01176
9 0.11000 0.01062 0.01162
9 0.11100 0.01197 0.01149
9 0.11200 0.01304 0.01137
9 0.11300 0.01074 0.01124
9 0.11400 0.00987 0.01111
9 0.11500 0.01132 0.01099
9 0.11600 0.01043 0.01086
9 0.11700 0.01056 0.01074
9 0.11800 0.01009 0.01062
9 0.11900 0.01029 0.01050
9 0.12000 0.01005 0.01038
9 0.12100 0.01048 0.01027
9 0.12200 0.01127 0.01015
9 0.12300 0.01156 0.01004
9 0.12400 0.01028 0.00993
9 0.12500 0.00975 0.00981
9 0.12600 0.01076 0.00970
9 0.12700 0.00922 0.00959
9 0.12800 0.00921 0.00949
9 0.12900 0.00766 0.00938
9 0.13000 0.00921 0.00928
9 0.13100 0.00908 0.00917
9 0.13200 0.00990 0.00907
9 0.13300 0.00938 0.00897
9 0.13400 0.00855 0.00887
9 0.13500 0.00914 0.00877
9 0.13600 0.00983 0.00867
9 0.13700 0.01017 0.00857
9 0.13800 0.00956 0.00847
9 0.13900 0.00699 0.00838
9 0.14000 0.00828 0.00828
9 0.14100 0.00884 0.00819
9 0.14200 0.00837 0.00810
9 0.14300 0.00850 0.00801
9 0.14400 0.00847 0.00792
9 0.14500 0.00767 0.00783
9 0.14600 0.00774 0.00774
9 0.14700 0.00963 0.00765
9 0.14800 0.00881 0.00757
9 0.14900 0.00741 0.00748
9 0.15000 0.00770 0.00740
9 0.15100 0.00675 0.00732
9 0.15200 0.00679 0.00723
9 0.15300 0.00752 0.00715
9 0.15400 0.00704 0.00707
9 0.15500 0.00661 0.00699
9 0.15600 0.00635 0.00691
9 0.15700 0.00629 0.00683
9 0.15800 0.00796 0.00676
9 0.15900 0.00762 0.00668
9 0.16000 0.00615 0.00661
9 0.16100 0.00747 0.00653
9 0.16200 0.00732 0.00646
9 0.16300 0.00725 0.00639
9 0.16400 0.00697 0.00631
9 0.16500 0.00522 0.00624
9 0.16600 0.00489 0.00617
9 0.16700 0.00615 0.00610
9 0.16800 0.00623 0.00603
9 0.16900 0.00508 0.00597
9 0.17000 0.00573 0.00590
9 0.17100 0.00563 0.00583
9 0.17200 0.00496 0.00577
9 0.17300 0.00501 0.00570
9 0.17400 0.00571 0.00564
9 0.17500 0.00495 0.00557
9 0.17600 0.00460 0.00551
9 0.17700 0.00473 0.00545
9 0.17800 0.00534 0.00539
9 0.17900 0.00497 0.00533
9 0.18000 0.00546 0.00527
9 0.18100 0.00554 0.00521
9 0.18200 0.00617 0.00515
9 0.18300 0.00487 0.00509
9 0.18400 0.00494 0.00503
9 0.18500 0.00434 0.00498
9 0.18600 0.00472 0.00492
9 0.18700 0.00504 0.00487
9 0.18800 0.00473 0.00481
9 0.18900 0.00471 0.00476
9 0.19000 0.00419 0.00470
9 0.19100 0.00554 0.00465
9 0.19200 0.00472 0.00460
9 0.19300 0.00594 0.00454
9 0.19400 0.00594 0.00449
9 0.19500 0.00519 0.00444
9 0.19600 0.00456 0.00439
9 0.19700 0.00427 0.00434
9 0.19800 0.00355 0.00429
9 0.19900 0.00490 0.00425
9 0.20000 0.00508 0.00420
9 0.20100 0.00379 0.00415
9 0.20200 0.00427 0.00410
9 0.20300 0.00432 0.00406
9 0.20400 0.00340 0.00401
9 0.20500 0.00299 0.00397
9 0.20600 0.00412 0.00392
9 0.20700 0.00386 0.00388
9 0.20800 0.00356 0.00383
9 0.20900 0.00331 0.00379
9 0.21000 0.00337 0.00375
9 0.21100 0.00397 0.00370
9 0.21200 0.00386 0.00366
9 0.21300 0.00269 0.00362
9 0.21400 0.00397 0.00358
9 0.21500 0.00355 0.00354
9 0.21600 0.00336 0.00350
9 0.21700 0.00423 0.00346
9 0.21800 0.00434 0.00342
9 0.21900 0.00479 0.00338
9 0.22000 0.00441 0.00334
9 0.22100 0.00485 0.00331
9 0.22200 0.00321 0.00327
9 0.22300 0.00330 0.00323
9 0.22400 0.00351 0.00319
9 0.22500 0.00368 0.00316
9 0.22600 0.00337 0.00312
9 0.22700 0.00361 0.00309
9 0.22800 0.00362 0.00305
9 0.22900 0.00415 0.00302
9 0.23000 0.00334 0.00298
9 0.23100 0.00413 0.00295
9 0.23200 0.00362 0.00292
9 0.23300 0.00325 0.00288
9 0.23400 0.00290 0.00285
9 0.23500 0.00280 0.00282
9 0.23600 0.00306 0.00278
9 0.23700 0.00288 0.00275
9 0.23800 0.00280 0.00272
9 0.23900 0.00265 0.00269
9 0.24000 0.00301 0.00266
9 0.24100 0.00185 0.00263
9 0.24200 0.00357 0.00260
9 0.24300 0.00275 0.00257
9 0.24400 0.00241 0.00254
9 0.24500 0.00288 0.00251
9 0.24600 0.00258 0.00248
9 0.24700 0.00208 0.00246
9 0.24800 0.00274 0.00243
9 0.24900 0.00157 0.00240
9 0.25000 0.00177 0.00237
9 0.25100 0.00182 0.00235
9 0.25200 0.00188 0.00232
9 0.25300 0.00272 0.00229
9 0.25400 0.00303 0.00227
9 0.25500 0.00221 0.00224
9 0.25600 0.00226 0.00221
9 0.25700 0.00266 0.00219
9 0.25800 0.00184 0.00216
9 0.25900 0.00285 0.00214
9 0.26000 0.00245 0.00212
9 0.26100 0.00174 0.00209
9 0.26200 0.00288 0.00207
9 0.26300 0.00229 0.00204
9 0.26400 0.00231 0.00202
9 0.26500 0.00169 0.00200
9 0.26600 0.00295 0.00197
9 0.26700 0.00339 0.00195
9 0.26800 0.00151 0.00193
9 0.26900 0.00173 0.00191
9 0.27000 0.00239 0.00189
9 0.27100 0.00235 0.00186
9 0.27200 0.00193 0.00184
9 0.27300 0.00176 0.00182
9 0.27400 0.00126 0.00180
9 0.27500 0.00180 0.00178
9 0.27600 0.00223 0.00176
9 0.27700 0.00195 0.00174
9 0.27800 0.00222 0.00172
9 0.27900 0.00160 0.00170
9 0.28000 0.00265 0.00168
9 0.28100 0.00318 0.00166
9 0.28200 0.00246 0.00164
9 0.28300 0.00220 0.00162
9 0.28400 0.00256 0.00160
9 0.28500 0.00209 0.00159
9 0.28600 0.00202 0.00157
9 0.28700 0.00189 0.00155
9 0.28800 0.00247 0.00153
9 0.28900 0.00142 0.00151
9 0.29000 0.00155 0.00150
9 0.29100 0.00199 0.00148
9 0.29200 0.00125 0.00146
9 0.29300 0.00180 0.00145
9 0.29400 0.00109 0.00143
9 0.29500 0.00155 0.00141
9 0.29600 0.00217 0.00140
9 0.29700 0.00077 0.00138
9 0.29800 0.00151 0.00136
9 0.29900 0.00138 0.00135
9 0.30000 0.00126 0.00133
9 0.30100 0.00089 0.00132
9 0.30200 0.00019 0.00130
9 0.30300 0.00129 0.00129
9 0.30400 0.00030 0.00127
9 0.30500 0.00084 0.00126
9 0.30600 0.00132 0.00124
9 0.30700 0.00051 0.00123
9 0.30800 -0.00002 0.00121
9 0.30900 0.00024 0.00120
9 0.31000 0.00112 0.00119
9 0.31100 0.00133 0.00117
9 0.31200 0.00193 0.00116
9 0.31300 0.00075 0.00115
9 0.31400 0.00174 0.00113
9 0.31500 0.00225 0.00112
9 0.31600 0.00181 0.00111
9 0.31700 0.00144 0.00109
9 0.31800 0.00120 0.00108
9 0.31900 0.00202 0.00107
9 0.32000 0.00200 0.00105
9 0.32100 0.00187 0.00104
9 0.32200 0.00143 0.00103
9 0.32300 0.00168 0.00102
9 0.32400 0.00207 0.00101
9 0.32500 0.00158 0.00099
9 0.32600 0.00032 0.00098
9 0.32700 0.00188 0.00097
9 0.32800 0.00134 0.00096
9 0.32900 0.00218 0.00095
9 0.33000 0.00145 0.00094
9 0.33100 0.00170 0.00093
9 0.33200 0.00153 0.00092
9 0.33300 0.00113 0.00091
9 0.33400 0.00118 0.00089
9 0.33500 0.00139 0.00088
9 0.33600 0.00119 0.00087
9 0.33700 0.00097 0.00086
9 0.33800 0.00175 0.00085
9 0.33900 0.00113 0.00084
9 0.34000 0.00201 0.00083
9 0.34100 0.00132 0.00082
9 0.34200 0.00194 0.00081
9 0.34300 0.00259 0.00080
9 0.34400 0.00170 0.00079
9 0.34500 0.00112 0.00079
9 0.34600 0.00271 0.00078
9 0.34700 0.00199 0.00077
9 0.34800 0.00144 0.00076
9 0.34900 0.00107 0.00075
9 0.35000 0.00075 0.00074
9 0.35100 0.00203 0.00073
9 0.35200 0.00142 0.00072
9 0.35300 0.00134 0.00071
9 0.35400 0.00168 0.00071
9 0.35500 0.00151 0.00070
9 0.35600 0.00109 0.00069
9 0.35700 0.00103 0.00068
9 0.35800 0.00065 0.00067
9 0.35900 0.00135 0.00066
9 0.36000 0.00137 0.00066
9 0.36100 0.00127 0.00065
9 0.36200 0.00071 0.00064
9 0.36300 0.00143 0.00063
9 0.36400 0.00124 0.00063
9 0.36500 0.00106 0.00062
9 0.36600 0.00057 0.00061
9 0.36700 0.00124 0.00060
9 0.36800 0.00199 0.00060
9 0.36900 0.00164 0.00059
9 0.37000 0.00156 0.00058
9 0.37100 0.00119 0.00057
9 0.37200 0.00151 0.00057
9 0.37300 0.00138 0.00056
9 0.37400 0.00118 0.00055
9 0.37500 0.00068 0.00055
9 0.37600 0.00086 0.00054
9 0.37700 0.00073 0.00053
9 0.37800 0.00067 0.00053
9 0.37900 0.00060 0.00052
9 0.38000 -0.00021 0.00051
9 0.38100 0.00192 0.00051
9 0.38200 0.00140 0.00050
9 0.38300 0.00095 0.00050
9 0.38400 0.00093 0.00049
9 0.38500 0.00111 0.00048
9 0.38600 0.00157 0.00048
9 0.38700 0.00097 0.00047
9 0.38800 0.00091 0.00047
9 0.38900 0.00133 0.00046
9 0.39000 0.00115 0.00046
9 0.39100 0.00131 0.00045
9 0.39200 0.00081 0.00044
9 0.39300 0.00086 0.00044
9 0.39400 0.00061 0.00043
9 0.39500 0.00094 0.00043
9 0.39600 0.00035 0.00042
9 0.39700 0.00105 0.00042
9 0.39800 0.00002 0.00041
9 0.39900 0.00057 0.00041
9 0.40000 0.00074 0.00040
9 0.40100 0.00032 0.00040
9 0.40200 -0.00007 0.00039
9 0.40300 -0.00042 0.00039
9 0.40400 0.00021 0.00038
9 0.40500 -0.00022 0.00038
9 0.40600 -0.00008 0.00037
9 0.40700 -0.00061 0.00037
9 0.40800 0.00079 0.00036
9 0.40900 0.00025 0.00036
9 0.41000 -0.00006 0.00035
9 0.41100 0.00000 0.00035
9 0.41200 0.00029 0.00035
9 0.41300 -0.00062 0.00034
9 0.41400 -0.00067 0.00034
9 0.41500 -0.00084 0.00033
9 0.41600 -0.00004 0.00033
9 0.41700 -0.00004 0.00032
9 0.41800 -0.00000 0.00032
9 0.41900 -0.00045 0.00032
9 0.42000 -0.00045 0.00031
9 0.42100 -0.00089 0.00031
9 0.42200 -0.00005 0.00030
9 0.42300 0.00045 0.00030
9 0.42400 0.00007 0.00030
9 0.42500 -0.00011 0.00029
9 0.42600 -0.00021 0.00029
9 0.42700 -0.00089 0.00028
9 0.42800 -0.00024 0.00028
9 0.42900 0.00017 0.00028
9 0.43000 0.00026 0.00027
9 0.43100 -0.00011 0.00027
9 0.43200 0.00030 0.00027
9 0.43300 -0.00002 0.00026
9 0.43400 0.00016 0.00026
9 0.43500 0.00024 0.00026
9 0.43600 0.00055 0.00025
9 0.43700 0.00014 0.00025
9 0.43800 0.00081 0.00025
9 0.43900 0.00073 0.00024
9 0.44000 0.00111 0.00024
9 0.44100 0.00030 0.00024
9 0.44200 0.00021 0.00023
9 0.44300 0.00017 0.00023
9 0.44400 0.00059 0.00023
9 0.44500 0.00085 0.00022
9 0.44600 0.00093 0.00022
9 0.44700 0.00044 0.00022
9 0.44800 -0.00029 0.00021
9 0.44900 0.00022 0.00021
9 0.45000 0.00047 0.00021
9 0.45100 0.00034 0.00021
9 0.45200 0.00030 0.00020
9 0.45300 0.00010 0.00020
9 0.45400 -0.00033 0.00020
9 0.45500 -0.00057 0.00020
9 0.45600 0.00090 0.00019
9 0.45700 0.00058 0.00019
9 0.45800 0.00030 0.00019
9 0.45900 0.00021 0.00018
9 0.46000 -0.00029 0.00018
9 0.46100 -0.00110 0.00018
9 0.46200 0.00035 0.00018
9 0.46300 -0.00020 0.00017
9 0.46400 0.00078 0.00017
9 0.46500 0.00085 0.00017
9 0.46600 0.00039 0.00017
9 0.46700 -0.00050 0.00016
9 0.46800 -0.00034 0.00016
9 0.46900 -0.00036 0.00016
9 0.47000 0.00020 0.00016
9 0.47100 -0.00094 0.00016
9 0.47200 -0.00022 0.00015
9 0.47300 -0.00013 0.00015
9 0.47400 -0.00101 0.00015
9 0.47500 -0.00082 0.00015
9 0.47600 -0.00081 0.00014
9 0.47700 -0.00013 0.00014
9 0.47800 -0.00001 0.00014
9 0.47900 -0.00045 0.00014
9 0.48000 -0.00145 0.00014
9 0.48100 -0.00077 0.00013
9 0.48200 -0.00080 0.00013
9 0.48300 -0.00042 0.00013
9 0.48400 -0.00082 0.00013
9 0.48500 -0.00072 0.00013
9 0.48600 -0.00091 0.00012
9 0.48700 -0.00151 0.00012
9 0.48800 -0.00103 0.00012
9 0.48900 -0.00076 0.00012
9 0.49000 -0.00074 0.00012
9 0.49100 -0.00071 0.00011
9 0.49200 -0.00011 0.00011
9 0.49300 -0.00058 0.00011
9 0.49400 -0.00025 0.00011
9 0.49500 -0.00001 0.00011
9 0.49600 -0.00021 0.00011
9 0.49700 -0.00014 0.00010
9 0.49800 -0.00075 0.00010
9 0.49900 -0.00057 0.00010
9 0.50000 -0.00023 0.00010
9 0.50100 -0.00067 0.00010
9 0.50200 -0.00058 0.00010
9 0.50300 -0.00022 0.00009
9 0.50400 -0.00082 0.00009
9 0.50500 -0.00016 0.00009
9 0.50600 -0.00030 0.00009
9 0.50700 0.00030 0.00009
9 0.50800 -0.00016 0.00009
9 0.50900 -0.00040 0.00009
9 0.51000 0.00075 0.00008
9 0.51100 0.00042 0.00008
9 0.51200 0.00053 0.00008
9 0.51300 0.00023 0.00008
9 0.51400 -0.00029 0.00008
9 0.51500 0.00040 0.00008
9 0.51600 0.00020 0.00008
9 0.51700 0.00051 0.00007
9 0.51800 0.00050 0.00007
9 0.51900 0.00142 0.00007
9 0.52000 0.00078 0.00007
9 0.52100 0.00011 0.00007
9 0.52200 0.00006 0.00007
9 0.52300 -0.00064 0.00007
9 0.52400 0.00065 0.00006
9 0.52500 -0.00021 0.00006
9 0.52600 -0.00048 0.00006
9 0.52700 -0.00008 0.00006
9 0.52800 0.00100 0.00006
9 0.52900 -0.00014 0.00006
9 0.53000 0.00062 0.00006
9 0.53100 0.00033 0.00006
9 0.53200 -0.00019 0.00006
9 0.53300 0.00028 0.00005
9 0.53400 0.00075 0.00005
9 0.53500 0.00052 0.00005
9 0.53600 0.00002 0.00005
9 0.53700 0.00021 0.00005
9 0.53800 0.00080 0.00005
9 0.53900 0.00004 0.00005
9 0.54000 0.00054 0.00005
9 0.54100 0.00017 0.00005
9 0.54200 0.00003 0.00004
9 0.54300 0.00059 0.00004
9 0.54400 0.00036 0.00004
9 0.54500 0.00060 0.00004
9 0.54600 -0.00032 0.00004
9 0.54700 0.00029 0.00004
9 0.54800 0.00106 0.00004
9 0.54900 0.00052 0.00004
9 0.55000 0.00017 0.00004
9 0.55100 -0.00012 0.00004
9 0.55200 -0.00005 0.00003
9 0.55300 -0.00008 0.00003
9 0.55400 0.00035 0.00003
9 0.55500 0.00077 0.00003
9 0.55600 -0.00005 0.00003
9 0.55700 -0.00062 0.00003
9 0.55800 -0.00009 0.00003
9 0.55900 0.00010 0.00003
9 0.56000 -0.00071 0.00003
9 0.56100 -0.00056 0.00003
9 0.56200 -0.00055 0.00003
9 0.56300 -0.00046 0.00003
9 0.56400 0.00008 0.00002
9 0.56500 0.00029 0.00002
9 0.56600 -0.00013 0.00002
9 0.56700 -0.00003 0.00002
9 0.56800 0.00051 0.00002
9 0.56900 -0.00041 0.00002
9 0.57000 0.00048 0.00002
9 0.57100 0.00036 0.00002
9 0.57200 0.00059 0.00002
9 0.57300 0.00053 0.00002
9 0.57400 -0.00019 0.00002
9 0.57500 0.00031 0.00002
9 0.57600 -0.00025 0.00002
9 0.57700 0.00011 0.00001
9 0.57800 0.00003 0.00001
9 0.57900 0.00002 0.00001
9 0.58000 0.00042 0.00001
9 0.58100 0.00015 0.00001
9 0.58200 0.00032 0.00001
9 0.58300 0.00101 0.00001
9 0.58400 0.00052 0.00001
9 0.58500 -0.00002 0.00001
9 0.58600 0.00054 0.00001
9 0.58700 0.00046 0.00001
9 0.58800 -0.00002 0.00001
9 0.58900 0.00060 0.00001
9 0.59000 0.00015 0.00001
9 0.59100 0.00024 0.00001
9 0.59200 0.00003 0.00001
9 0.59300 0.00093 0.00000
9 0.59400 0.00028 0.00000
9 0.59500 -0.00012 0.00000
9 0.59600 0.00023 0.00000
9 0.59700 0.00131 0.00000
9 0.59800 -0.00045 0.00000
9 0.59900 0.00007 0.00000
9 0.60000 0.00032 0.00000
9 0.60100 0.00014 0.00000
9 0.60200 0.00071 -0.00000
9 0.60300 -0.00000 -0.00000
9 0.60400 -0.00016 -0.00000
9 0.60500 -0.00045 -0.00000
9 0.60600 0.00046 -0.00000
9 0.60700 -0.00015 -0.00000
9 0.60800 0.00006 -0.00000
9 0.60900 0.00032 -0.00000
9 0.61000 0.00061 -0.00000
9 0.61100 0.00105 -0.00000
9 0.61200 0.00102 -0.00001
9 0.61300 0.00046 -0.00001
9 0.61400 0.00027 -0.00001
9 0.61500 0.00047 -0.00001
9 0.61600 -0.00016 -0.00001
9 0.61700 0.00036 -0.00001
9 0.61800 0.00029 -0.00001
9 0.61900 -0.00008 -0.00001
9 0.62000 -0.00021 -0.00001
9 0.62100 0.00003 -0.00001
9 0.62200 -0.00042 -0.00001
9 0.62300 -0.00048 -0.00001
9 0.62400 -0.00030 -0.00001
9 0.62500 -0.00036 -0.00001
9 0.62600 -0.00056 -0.00001
9 0.62700 -0.00020 -0.00001
9 0.62800 -0.00018 -0.00001
9 0.62900 0.00142 -0.00001
9 0.63000 0.00010 -0.00001
9 0.63100 0.00035 -0.00001
9 0.63200 0.00081 -0.00001
9 0.63300 0.00079 -0.00001
9 0.63400 0.00049 -0.00001
9 0.63500 -0.00026 -0.00001
9 0.63600 -0.00010 -0.00001
9 0.63700 0.00024 -0.00002
9 0.63800 0.00048 -0.00002
9 0.63900 0.00089 -0.00002
9 0.64000 0.00034 -0.00002
9 0.64100 0.00159 -0.00002
9 0.64200 0.00105 -0.00002
9 0.64300 0.00149 -0.00002
9 0.64400 0.00075 -0.00002
9 0.64500 0.00040 -0.00002
9 0.64600 0.00068 -0.00002
9 0.64700 -0.00028 -0.00002
9 0.64800 0.00056 -0.00002
9 0.64900 0.00011 -0.00002
9 0.65000 0.00097 -0.00002
9 0.65100 -0.00038 -0.00002
9 0.65200 0.00011 -0.00002
9 0.65300 0.00013 -0.00002
9 0.65400 -0.00028 -0.00002
9 0.65500 -0.00021 -0.00002
9 0.65600 -0.00016 -0.00002
9 0.65700 -0.00018 -0.00002
9 0.65800 -0.00007 -0.00002
9 0.65900 -0.00028 -0.00002
9 0.66000 0.00016 -0.00002
9 0.66100 -0.00012 -0.00002
9 0.66200 0.00002 -0.00002
9 0.66300 -0.00008 -0.00002
9 0.66400 -0.00074 -0.00002
9 0.66500 0.00016 -0.00002
9 0.66600 -0.00106 -0.00002
9 0.66700 -0.00061 -0.00002
9 0.66800 -0.00035 -0.00002
9 0.66900 -0.00032 -0.00002
9 0.67000 -0.00024 -0.00002
9 0.67100 0.00063 -0.00003
9 0.67200 0.00016 -0.00003
9 0.67300 0.00040 -0.00003
9 0.67400 0.00005 -0.00003
9 0.67500 -0.00062 -0.00003
9 0.67600 0.00037 -0.00003
9 0.67700 -0.00067 -0.00003
9 0.67800 -0.00015 -0.00003
9 0.67900 -0.00070 -0.00003
9 0.68000 0.00043 -0.00003
9 0.68100 -0.00023 -0.00003
9 0.68200 0.00020 -0.00003
9 0.68300 -0.00051 -0.00003
9 0.68400 0.00007 -0.00003
9 0.68500 0.00032 -0.00003
9 0.68600 -0.00028 -0.00003
9 0.68700 -0.00081 -0.00003
9 0.68800 -0.00036 -0.00003
9 0.68900 -0.00045 -0.00003
9 0.69000 -0.00002 -0.00003
9 0.69100 0.00024 -0.00003
9 0.69200 0.00033 -0.00003
9 0.69300 0.00025 -0.00003
9 0.69400 0.00039 -0.00003
9 0.69500 0.00001 -0.00003
9 0.69600 0.00018 -0.00003
9 0.69700 -0.00036 -0.00003
9 0.69800 -0.00058 -0.00003
9 0.69900 0.00008 -0.00003
9 0.70000 -0.00090 -0.00003
9 0.70100 -0.00053 -0.00003
9 0.70200 -0.00068 -0.00003
9 0.70300 -0.00055 -0.00003
9 0.70400 -0.00060 -0.00003
9 0.70500 -0.00066 -0.00003
9 0.70600 -0.00063 -0.00003
9 0.70700 -0.00056 -0.00003
9 0.70800 -0.00099 -0.00003
9 0.70900 -0.00006 -0.00003
9 0.71000 -0.00076 -0.00003
9 0.71100 -0.00052 -0.00003
9 0.71200 -0.00031 -0.00003
9 0.71300 -0.00024 -0.00003
9 0.71400 0.00011 -0.00003
9 0.71500 0.00003 -0.00003
9 0.71600 -0.00015 -0.00003
9 0.71700 -0.00016 -0.00003
9 0.71800 0.00035 -0.00003
9 0.71900 0.00098 -0.00003
9 0.72000 0.00068 -0.00003
9 0.72100 0.00069 -0.00003
9 0.72200 0.00039 -0.00003
9 0.72300 -0.00012 -0.00003
9 0.72400 -0.00002 -0.00003
9 0.72500 0.00063 -0.00003
9 0.72600 0.00007 -0.00003
9 0.72700 0.00043 -0.00004
9 0.72800 -0.00045 -0.00004
9 0.72900 0.00034 -0.00004
9 0.73000 0.00044 -0.00004
9 0.73100 -0.00009 -0.00004
9 0.73200 -0.00004 -0.00004
9 0.73300 0.00001 -0.00004
9 0.73400 -0.00015 -0.00004
9 0.73500 0.00030 -0.00004
9 0.73600 -0.00072 -0.00004
9 0.73700 0.00008 -0.00004
9 0.73800 -0.00079 -0.00004
9 0.73900 -0.00067 -0.00004
9 0.74000 -0.00056 -0.00004
9 0.74100 0.00002 -0.00004
9 0.74200 0.00033 -0.00004
9 0.74300 -0.00005 -0.00004
9 0.74400 0.00020 -0.00004
9 0.74500 -0.00013 -0.00004
9 0.74600 0.00038 -0.00004
9 0.74700 -0.00017 -0.00004
9 0.74800 -0.00029 -0.00004
9 0.74900 -0.00076 -0.00004
9 0.75000 0.00004 -0.00004
9 0.75100 -0.00035 -0.00004
9 0.75200 -0.00063 -0.00004
9 0.75300 -0.00066 -0.00004
9 0.75400 -0.00020 -0.00004
9 0.75500 -0.00029 -0.00004
9 0.75600 -0.00036 -0.00004
9 0.75700 -0.00068 -0.00004
9 0.75800 -0.00154 -0.00004
9 0.75900 -0.00062 -0.00004
9 0.76000 -0.00098 -0.00004
9 0.76100 -0.00097 -0.00004
9 0.76200 -0.00147 -0.00004
9 0.76300 -0.00031 -0.00004
9 0.76400 -0.00044 -0.00004
9 0.76500 -0.00084 -0.00004
9 0.76600 -0.00089 -0.00004
9 0.76700 -0.00078 -0.00004
9 0.76800 -0.00119 -0.00004
9 0.76900 -0.00092 -0.00004
9 0.77000 -0.00051 -0.00004
9 0.77100 -0.00092 -0.00004
9 0.77200 -0.00057 -0.00004
9 0.77300 0.00002 -0.00004
9 0.77400 -0.00096 -0.00004
9 0.77500 -0.00011 -0.00004
9 0.77600 0.00040 -0.00004
9 0.77700 0.00014 -0.00004
9 0.77800 -0.00073 -0.00004
9 0.77900 -0.00070 -0.00004
9 0.78000 -0.00037 -0.00004
9 0.78100 -0.00051 -0.00004
9 0.78200 -0.00103 -0.00004
9 0.78300 -0.00058 -0.00004
9 0.78400 -0.00079 -0.00004
9 0.78500 -0.00090 -0.00004
9 0.78600 -0.00049 -0.00004
9 0.78700 -0.00001 -0.00004
9 0.78800 -0.00004 -0.00004
9 0.78900 -0.00101 -0.00004
9 0.79000 -0.00045 -0.00004
9 0.79100 -0.00065 -0.00004
9 0.79200 -0.00076 -0.00004
9 0.79300 -0.00068 -0.00004
9 0.79400 -0.00071 -0.00004
9 0.79500 -0.00082 -0.00004
9 0.79600 -0.00106 -0.00004
9 0.79700 -0.00141 -0.00004
9 0.79800 -0.00099 -0.00004
9 0.79900 -0.00051 -0.00004
9 0.80000 -0.00038 -0.00004
9 0.80100 -0.00129 -0.00004
9 0.80200 -0.00057 -0.00004
9 0.80300 -0.00119 -0.00004
9 0.80400 0.00011 -0.00004
9 0.80500 -0.00063 -0.00004
9 0.80600 -0.00138 -0.00004
9 0.80700 -0.00178 -0.00004
9 0.80800 -0.00109 -0.00004
9 0.80900 -0.00071 -0.00004
9 0.81000 -0.00026 -0.00004
9 0.81100 -0.00046 -0.00004
9 0.81200 -0.00032 -0.00004
9 0.81300 -0.00040 -0.00004
9 0.81400 -0.00045 -0.00004
9 0.81500 -0.00090 -0.00004
9 0.81600 -0.00111 -0.00004
9 0.81700 -0.00168 -0.00004
9 0.81800 -0.00046 -0.00004
9 0.81900 -0.00083 -0.00004
9 0.82000 -0.00068 -0.00004
9 0.82100 -0.00087 -0.00004
9 0.82200 -0.00075 -0.00004
9 0.82300 -0.00111 -0.00004
9 0.82400 -0.00070 -0.00004
9 0.82500 -0.00104 -0.00004
9 0.82600 -0.00153 -0.00004
9 0.82700 -0.00093 -0.00004
9 0.82800 -0.00087 -0.00004
9 0.82900 -0.00085 -0.00004
9 0.83000 -0.00117 -0.00004
9 0.83100 -0.00083 -0.00004
9 0.83200 -0.00110 -0.00004
9 0.83300 -0.00089 -0.00004
9 0.83400 -0.00081 -0.00004
9 0.83500 -0.00065 -0.00004
9 0.83600 -0.00174 -0.00004
9 0.83700 -0.00076 -0.00004
9 0.83800 -0.00098 -0.00004
9 0.83900 -0.00060 -0.00004
9 0.84000 -0.00063 -0.00004
9 0.84100 -0.00025 -0.00004
9 0.84200 0.00058 -0.00004
9 0.84300 -0.00047 -0.00004
9 0.84400 -0.00014 -0.00004
9 0.84500 -0.00052 -0.00004
9 0.84600 -0.00037 -0.00004
9 0.84700 -0.00085 -0.00004
9 0.84800 -0.00111 -0.00004
9 0.84900 -0.00162 -0.00004
9 0.85000 -0.00045 -0.00004
9 0.85100 -0.00023 -0.00004
9 0.85200 -0.00091 -0.00004
9 0.85300 -0.00098 -0.00004
9 0.85400 -0.00066 -0.00004
9 0.85500 -0.00075 -0.00004
9 0.85600 -0.00056 -0.00004
9 0.85700 -0.00008 -0.00004
9 0.85800 -0.00121 -0.00004
9 0.85900 -0.00040 -0.00004
9 0.86000 -0.00027 -0.00004
9 0.86100 -0.00028 -0.00004
9 0.86200 -0.00076 -0.00004
9 0.86300 -0.00091 -0.00004
9 0.86400 0.00071 -0.00004
9 0.86500 -0.00065 -0.00004
9 0.86600 0.00020 -0.00004
9 0.86700 0.00003 -0.00004
9 0.86800 0.00008 -0.00004
9 0.86900 0.00073 -0.00004
9 0.87000 0.00020 -0.00004
9 0.87100 0.00000 -0.00004
9 0.87200 0.00029 -0.00004
9 0.87300 0.00025 -0.00004
9 0.87400 0.00010 -0.00004
